	7.5176094393589256e-12
	992059200.0000000	-66.949575434723926	-461.265314277603181
	-199.960432177599273	9.6902554395474462e-05	-1.2047375131391853e-05
	-5.2272742106951144e-06	2.4012731496364034e-12	1.7356193252081574e-11
	7.5195748740958314e-12
	992073600.0000000	-65.553931363024532	-461.436996868791823
	-200.034925228083154	9.6936783797759709e-05	-1.1797420783577982e-05
	-5.1189780114152897e-06	2.3528273217013098e-12	1.7359703460864281e-11
	7.5215718393254439e-12
	992088000.0000000	-64.157799408519466	-461.605079751337541
	-200.107858605156366	9.6970316044350550e-05	-1.1547415449127916e-05
	-5.0106528273546411e-06	2.3044431567925709e-12	1.7363275456131807e-11
	7.5236005540803070e-12
	992102400.0000000	-62.761189604246773	-461.769562184529548
	-200.179231888145438	9.7003151942013488e-05	-1.1297358218664860e-05
	-4.9022982014149447e-06	2.2561093608636823e-12	1.7366911789104566e-11
	7.5256609283355822e-12
	992116800.0000000	-61.364111972800359	-461.930443414321815
	-200.249044649814522	9.7035292134451458e-05	-1.1047248151210964e-05
	-4.7939136799983403e-06	2.2078145962064155e-12	1.7370614297133253e-11
	7.5277525673523868e-12
	992131200.0000000	-59.966576528680470	-462.087722672952509
	-200.317296456447394	9.7066737102134343e-05	-1.0797084284469757e-05
	-4.6854988173505333e-06	2.1595475450931067e-12	1.7374384104800686e-11
	7.5298747784913517e-12
	992145600.0000000	-58.568593280639909	-462.241399178710765
	-200.383986867990814	9.7097487163040345e-05	-1.0546865645050267e-05
	-4.5770531797885668e-06	2.1112969724740384e-12	1.7378221630894194e-11
	7.5320265804017509e-12
	992160000.0000000	-57.170172234013279	-462.391472135849654
	-200.449115438258019	9.7127542474289685e-05	-1.0296591258549188e-05
	-4.4685763497798416e-06	2.0630517870042789e-12	1.7382126601104621e-11
	7.5342067144565053e-12
	992174400.0000000	-55.771323393016331	-462.537940734642632
	-200.512681715189586	9.7156903034641438e-05	-1.0046260159410018e-05
	-4.3600679298411783e-06	2.0148010997364780e-12	1.7386098066234617e-11
	7.5364136582645924e-12
	992188800.0000000	-54.372056763003471	-462.680804151580560
	-200.574685241168964	9.7185568687814571e-05	-9.7958714004820813e-06
	-4.2515275462293524e-06	1.9665342797897543e-12	1.7390134425581905e-11
	7.5386456410684615e-12
	992203200.0000000	-52.972382352671666	-462.820061549703325
	-200.635125553389514	9.7213539126586438e-05	-9.5454240622075116e-06
	-4.1429548523975389e-06	1.9182410064619869e-12	1.7394233455125366e-11
	7.5409006608020388e-12
	992217600.0000000	-51.572310176200162	-462.955712079060277
	-200.694002184269465	9.7240813897613311e-05	-9.2949172613702639e-06
	-4.0343495321954200e-06	1.8699113173121099e-12	1.7398392340756499e-11
	7.5431765028702155e-12
	992232000.0000000	-50.171850255315938	-463.087754877294174
	-200.751314661911067	9.7267392406910706e-05	-9.0443501593227224e-06
	-3.9257113027834666e-06	1.8215356516844296e-12	1.7402607713701396e-11
	7.5454707594271337e-12
	992246400.0000000	-48.771012621275844	-463.216189070338999
	-200.807062510599508	9.7293273925924537e-05	-8.7937219697374800e-06
	-3.8170399172885916e-06	1.7731048887648749e-12	1.7406875689479197e-11
	7.5477808494860858e-12
	992260800.0000000	-47.369807316757587	-463.341013773224631
	-200.861245251338232	9.7318457598114314e-05	-8.5430319656785132e-06
	-3.7083351671229760e-06	1.7246103814510205e-12	1.7411191912744951e-11
	7.5501040412325845e-12
	992275200.0000000	-45.968244397652583	-463.462228090980659
	-200.913862402414878	9.7342942445989377e-05	-8.2922794860938052e-06
	-3.5995968840132547e-06	1.6760439844641701e-12	1.7415551600109728e-11
	7.5524374728405576e-12
	992289600.0000000	-44.566333934754773	-463.579831119626874
	-200.964913479994777	9.7366727378506753e-05	-8.0414639416429374e-06
	-3.4908249417142172e-06	1.6273980768983131e-12	1.7419949586684140e-11
	7.5547781742987629e-12
	992304000.0000000	-43.164086015340708	-463.693821947244203
	-201.014397998736484	9.7389811198755899e-05	-7.7905848198532261e-06
	-3.3820192574113258e-06	1.5786655794741875e-12	1.7424380373118186e-11
	7.5571230889228490e-12
	992318400.0000000	-41.761510744637434	-463.804199655114871
	-201.062315472425468	9.7412192611853125e-05	-7.5396416895947303e-06
	-3.2731797928157192e-06	1.5298399664127982e-12	1.7428838173016105e-11
	7.5594690944968415e-12
	992332800.0000000	-40.358618247175613	-463.910963318921745
	-201.108665414621413	9.7433870232969629e-05	-7.2886342048727429e-06
	-3.1643065549586670e-06	1.4809152721410956e-12	1.7433316960183290e-11
	7.5618130238210865e-12
	992347200.0000000	-38.955418668026525	-464.014112009997177
	-201.153447339314738	9.7454842595419482e-05	-7.0375621079440513e-06
	-3.0553995966954774e-06	1.4318860930265096e-12	1.7437810515177093e-11
	7.5641516844734919e-12
	992361600.0000000	-37.551922173922605	-464.113644796612562
	-201.196660761588390	9.7475108158738135e-05	-6.7864252317703846e-06
	-2.9464590169314513e-06	1.3827475843436316e-12	1.7442312470700265e-11
	7.5664818776125435e-12
	992376000.0000000	-36.148138954262102	-464.209560745298518
	-201.238305198281097	9.7494665316685044e-05	-6.5352235018288744e-06
	-2.8374849605847924e-06	1.3334954529022037e-12	1.7446816355413384e-11
	7.5688004156756494e-12
	992390400.0000000	-34.744079221999378	-464.301858922185716
	-201.278380168648141	9.7513512405110407e-05	-6.2839569373050626e-06
	-2.7284776183032642e-06	1.2841259456037043e-12	1.7451315635794870e-11
	7.5711041388563410e-12
	992404800.0000000	-33.339753214423354	-464.390538394360306
	-201.316885195016397	9.7531647709630259e-05	-6.0326256516989026e-06
	-2.6194372259529160e-06	1.2346358343848660e-12	1.7455803755735709e-11
	7.5733899302618355e-12
	992419200.0000000	-31.935171193826992	-464.475598231222193
	-201.353819803430582	9.7549069473060318e-05	-5.7812298528783961e-06
	-2.5103640638984295e-06	1.1850223978747069e-12	1.7460274173604218e-11
	7.5756547296853556e-12
	992433600.0000000	-30.530343448071768	-464.557037505841549
	-201.389183524287745	9.7565775902565063e-05	-5.5297698426188716e-06
	-2.4012584560953910e-06	1.1352834002685887e-12	1.7464720396574394e-11
	7.5778955459439874e-12
	992448000.0000000	-29.125280291051546	-464.634855296305204
	-201.422975892957425	9.7581765176484375e-05	-5.2782460156685363e-06
	-2.2921207690153735e-06	1.0854170678089334e-12	1.7469136012060430e-11
	7.5801094677606064e-12
	992462400.0000000	-27.719992063060531	-464.709050687045476
	-201.455196450385159	9.7597035450806130e-05	-5.0266588583827921e-06
	-2.1829514104248262e-06	1.0354220632180055e-12	1.7473514716155085e-11
	7.5822936731864837e-12
	992476800.0000000	-26.314489131070889	-464.779622770147625
	-201.485844743677688	9.7611584865259303e-05	-4.7750089469709844e-06
	-2.0737508280387220e-06	9.8529745863426875e-13	1.7477850339014782e-11
	7.5844454375820870e-12
	992491200.0000000	-24.908781888925326	-464.846570646628834
	-201.514920326667720	9.7625411549007209e-05	-4.5232969453996901e-06
	-1.9645195080694872e-06	9.3504270728666145e-13	1.7482136867175703e-11
	7.5865621401880700e-12
	992505600.0000000	-23.502880757450725	-464.909893427685233
	-201.542422760457583	9.7638513625927125e-05	-4.2715236029966168e-06
	-1.8552579736912163e-06	8.8465761441407466e-13	1.7486368462830949e-11
	7.5886412693355283e-12
	992520000.0000000	-22.096796184498832	-464.969590235901705
	-201.568351613939740	9.7650889219466440e-05	-4.0196897517985365e-06
	-1.7459667834383455e-06	8.3414230764272722e-13	1.7490539480125820e-11
	7.5906804263542990e-12
	992534400.0000000	-20.690538644919990	-465.025660206423368
	-201.592706464294309	9.7662536457071027e-05	-3.7677963036855749e-06
	-1.6366465295570707e-06	7.8349720724872128e-13	1.7494644478555024e-11
	7.5926773282448308e-12
	992548800.0000000	-19.284118640476301	-465.078102488082607
	-201.615486897462517	9.7673453474185433e-05	-3.5158442473428882e-06
	-1.5272978363267906e-06	7.3272299651471220e-13	1.7498678233569959e-11
	7.5946298091886133e-12
	992563200.0000000	-17.877546699700147	-465.126916244483311
	-201.636692508595473	9.7683638417828510e-05	-3.2638346450891038e-06
	-1.4179213583677899e-06	6.8182059245927407e-13	1.7502635744532658e-11
	7.5965358209796157e-12
	992577600.0000000	-16.470833377704313	-465.172100655037411
	-201.656322902479388	9.7693089449752335e-05	-3.0117686296074956e-06
	-1.3085177789495239e-06	6.3079111726083096e-13	1.7506512240265904e-11
	7.5983934325099460e-12
	992592000.0000000	-15.063989255949529	-465.213654915953896
	-201.674377693935497	9.7701804749193545e-05	-2.7596474006161599e-06
	-1.1990878083138277e-06	5.7963587032251061e-13	1.7510303182077000e-11
	7.6002008282621002e-12
	992606400.0000000	-13.657024941975253	-465.251578241180084
	-201.690856508197044	9.7709782515230723e-05	-2.5074722215087179e-06
	-1.0896321820249896e-06	5.2835630146825696e-13	1.7514004264809463e-11
	7.6019563060785900e-12
	992620800.0000000	-12.249951069099254	-465.285869863294636
	-201.705758981261795	9.7717020968762438e-05	-2.2552444159957121e-06
	-9.8015165935788712e-07	4.7695398513938393e-13	1.7517611415777387e-11
	7.6036582741453828e-12
	992635200.0000000	-10.842778296091357	-465.316529034352357
	-201.719084760222557	9.7723518354122916e-05	-2.0029653647743976e-06
	-8.7064702173418282e-07	4.2543059587485294e-13	1.7521120791919297e-11
	7.6053052473494525e-12
	992649600.0000000	-9.435517306826416	-465.343555026679667
	-201.730833503574871	9.7729272940353721e-05	-1.7506365022517281e-06
	-7.6111907121517564e-07	3.7378788506398390e-13	1.7524528775297729e-11
	7.6068958430710730e-12
	992664000.0000000	-8.028178809921306	-465.366947133627036
	-201.741004881503926	9.7734283022150403e-05	-1.4982593133431437e-06
	-6.5156862905889733e-07	3.2202765908641666e-13	1.7527831967113294e-11
	7.6084287764879657e-12
	992678400.0000000	-6.620773538360567	-465.386704670271797
	-201.749598576150930	9.7738546920504794e-05	-1.2458353303673642e-06
	-5.4199653434793846e-07	2.7015175889391144e-13	1.7531027180397223e-11
	7.6099028554656885e-12
	992692800.0000000	-5.213312249114806	-465.402826974080369
	-201.756614281860465	9.7742062983063372e-05	-9.9336613005505719e-07
	-4.3240364269345598e-07	2.1816204101328195e-13	1.7534111431539775e-11
	7.6113169751023525e-12
	992707200.0000000	-3.805805722755882	-465.415313405526661
	-201.762051705409419	9.7744829584222855e-05	-7.4085333068710982e-07
	-3.2279082501988439e-07	1.6606036002598971e-13	1.7537081930797718e-11
	7.6126701119906003e-12
	992721600.0000000	-2.398264763072478	-465.424163348670277
	-201.765910566219617	9.7746845124984110e-05	-4.8829858937616936e-07
	-2.1315896643399156e-07	1.1384855254039814e-13	1.7539936071920550e-11
	7.6139613182546280e-12
	992736000.0000000	-0.990700196689396	-465.429376211697729
	-201.768190596554064	9.7748108032585454e-05	-2.3570359950322334e-07
	-1.0350896518113189e-07	6.1528422580454416e-14	1.7542671421022352e-11
	7.6151897154150978e-12
	992750400.0000000	0.416877127306424	-465.430951427426578
	-201.768891541699332	9.7748616759936268e-05	1.6929911680784634e-08
	6.1582683091760989e-09	9.1017284246796018e-15	1.7545285704816081e-11
	7.6163544881291675e-12
	992764800.0000000	1.824456337730388	-465.428888453777176
	-201.768013160134785	9.7748369784871262e-05	2.6960018527991905e-07
	1.1584181228686584e-07	-4.3429829109238047e-14	1.7547776798319223e-11
	7.6174548778487959e-12
	992779200.0000000	3.232026541652849	-465.423186774213661
	-201.765555223689660	9.7747365609245716e-05	5.2230543279790702e-07
	2.2554073445323927e-07	-9.6064617064125435e-14	1.7550142712128201e-11
	7.6184901764352120e-12
	992793600.0000000	4.639576824737631	-465.413845898156296
	-201.761517517690208	9.7745602757891363e-05	7.7504383799692928e-07
	3.3525409264080420e-07	-1.4880107932752073e-13	1.7552381579350830e-11
	7.6194597197637393e-12
	992808000.0000000	6.047096251564645	-465.400865361368801
	-201.755899841097317	9.7743079777451602e-05	1.0278135585662136e-06
	4.4498093540111479e-07	-2.0163774436320187e-13	1.7554491642276356e-11
	7.6203628813486004e-12
	992822400.0000000	7.454573865934970	-465.384244726322606
	-201.748702006636506	9.7739795235115355e-05	1.2806127275971847e-06
	5.5472030250110100e-07	-2.5457323163075521e-13	1.7556471238855039e-11
	7.6211990660143792e-12
	992836800.0000000	8.861998691157067	-465.363983582542630
	-201.739923840921563	9.7735747717266777e-05	1.5334394548628947e-06
	6.6447122532872869e-07	-3.0760625679953373e-13	1.7558318789051180e-11
	7.6219677036371313e-12
	992851200.0000000	10.269359730313079	-465.340081546933561
	-201.729565184572436	9.7730935828069159e-05	1.7862918279003467e-06
	7.7423272720914467e-07	-3.6073563574477059e-13	1.7560032781126325e-11
	7.6226682429753634e-12
	992865600.0000000	11.676645966504339	-465.312538264094655
	-201.717625892329977	9.7725358187999149e-05	2.0391679128950766e-06
	8.8400382363273967e-07	-4.1396028740019741e-13	1.7561611757905549e-11
	7.6233001456097071e-12
	992880000.0000000	13.083846363075516	-465.281353406621690
	-201.704105833167461	9.7719013432348703e-05	2.2920657553681002e-06
	9.9378352239681086e-07	-4.6727923546058082e-13	1.7563054303072638e-11
	7.6238628800073441e-12
	992894400.0000000	14.490949863817081	-465.246526675400332
	-201.689004890400810	9.7711900209709849e-05	2.5449833806659666e-06
	1.1035708236627383e-06	-5.2069160899535075e-13	1.7564359027539348e-11
	7.6243559157270082e-12
	992908800.0000000	15.897945393145871	-465.208057799894959
	-201.672322961798841	9.7704017180458850e-05	2.7979187942552848e-06
	1.2133647199308065e-06	-5.7419664199684936e-13	1.7565524555925108e-11
	7.6247787177776811e-12
	992923200.0000000	17.304821856263985	-465.165946538433218
	-201.654059959693939	9.7695363015254378e-05	3.0508699818234102e-06
	1.3231641959349034e-06	-6.2779367185378945e-13	1.7566549513173603e-11
	7.6251307411387411e-12
	992937600.0000000	18.711568139296162	-465.120192678492231
	-201.634215811095430	9.7685936393565020e-05	3.3038349091879227e-06
	1.4329682284596948e-06	-6.8148213681392059e-13	1.7567432511373615e-11
	7.6254114254700425e-12
	992952000.0000000	20.118173109406328	-465.070796036985428
	-201.612790457805630	9.7675736002240655e-05	3.5568115220176095e-06
	1.5427757860828814e-06	-7.3526157242931354e-13	1.7568172136783538e-11
	7.6256201900062241e-12
	992966400.0000000	21.524625614893928	-465.017756460556882
	-201.589783856540322	9.7664760534142478e-05	3.8097977453684743e-06
	1.6525858288454567e-06	-7.8913160698897098e-13	1.7568766937112265e-11
	7.6257564286609907e-12
	992980800.0000000	22.930914485271064	-464.961073825881556
	-201.565195979054607	9.7653008686845644e-05	4.0627914830385900e-06
	1.7623973078530004e-06	-8.4309195597452575e-13	1.7569215409092844e-11
	7.6258195053510855e-12
	992995200.0000000	24.337028531321522	-464.900748039978055
	-201.539026812274614	9.7640479161428898e-05	4.3157906167463098e-06
	1.8722091648113210e-06	-8.9714241552773523e-13	1.7569515986384474e-11
	7.6258087495564901e-12
	993009600.0000000	25.742956545143144	-464.836779040532576
	-201.511276358436874	9.7627170661365457e-05	4.5687930051368544e-06
	1.9820203314999404e-06	-9.5128285495706237e-13	1.7569667027843260e-11
	7.6257234521321957e-12
	993024000.0000000	27.148687300174991	-464.769166796240427
	-201.481944635235095	9.7613081891528662e-05	4.8217964826228833e-06
	2.0918297291871830e-06	-1.0055132082532298e-12	1.7569666806205676e-11
	7.6255628613902493e-12
	993038400.0000000	28.554209551211088	-464.697911307163054
	-201.451031675976310	9.7598211557326721e-05	5.0747988580653384e-06
	2.2016362679908839e-06	-1.0598334646551542e-12	1.7569513497233689e-11
	7.6253261794703373e-12
	993052800.0000000	29.959512034402774	-464.623012605107306
	-201.418537529746175	9.7582558363980149e-05	5.3277979133015687e-06
	2.3114388461890422e-06	-1.1142436582775584e-12	1.7569205169370953e-11
	7.6250125590216085e-12
	993067200.0000000	31.364583467251716	-464.544470754025838
	-201.384462261584787	9.7566121015955687e-05	5.5807914015285007e-06
	2.4212363494850329e-06	-1.1687438567494349e-12	1.7568739773968581e-11
	7.6246211002166136e-12
	993081600.0000000	32.769412548595980	-464.462285850441731
	-201.348805952673302	9.7548898216570155e-05	5.8337770455494563e-06
	2.5310276502323591e-06	-1.2233341489593625e-12	1.7568115136140075e-11
	7.6241508481236980e-12
	993096000.0000000	34.173987958591759	-464.376458023900000
	-201.311568700531950	9.7530888667777884e-05	6.0867525358941858e-06
	2.6408116066242774e-06	-1.2780146318417918e-12	1.7567328946309752e-11
	7.6236007904625813e-12
	993110400.0000000	35.578298358693324	-464.286987437445987
	-201.272750619229953	9.7512091070154819e-05	6.3397155288225580e-06
	2.7505870618540175e-06	-1.3327853962739463e-12	1.7566378752529107e-11
	7.6229698557720862e-12
	993124800.0000000	36.982332391634344	-464.193874288134509
	-201.232351839607645	9.7492504123091885e-05	6.5926636442235390e-06
	2.8603528432517368e-06	-1.3876465120955750e-12	1.7565261953631899e-11
	7.6222569120186751e-12
	993139200.0000000	38.386078681413565	-464.097118807568563
	-201.190372509511462	9.7472126525210845e-05	6.8455944634220783e-06
	2.9701077614047816e-06	-1.4425980122487304e-12	1.7563975793312096e-11
	7.6214607656767820e-12
	993153600.0000000	39.789525833288096	-463.996721262471681
	-201.146812794041097	9.7450956975013729e-05	7.0985055269078048e-06
	3.0798506092682653e-06	-1.4976398761439235e-12	1.7562517355206203e-11
	7.6205801613121399e-12
	993168000.0000000	41.192662433777805	-463.892681955292232
	-201.101672875810067	9.7428994171777945e-05	7.3513943320006080e-06
	3.1895801612734458e-06	-1.5527720122338336e-12	1.7560883559068436e-11
	7.6196137817000218e-12
	993182400.0000000	42.595477050684529	-463.785001224842176
	-201.054952955218710	9.7406236816707502e-05	7.6042583304694998e-06
	3.2992951724418253e-06	-1.6079942398849204e-12	1.7559071158128216e-11
	7.6185602485107949e-12
	993196800.0000000	43.997958233129630	-463.673679446970596
	-201.006653250740129	9.7382683614349600e-05	7.8570949261224447e-06
	3.4089943775133855e-06	-1.6633062706156434e-12	1.7557076737723686e-11
	7.6174181235942213e-12
	993211200.0000000	45.400094511613993	-463.558717035271172
	-200.956773999218314	9.7358333274285893e-05	8.1099014723861660e-06
	3.5186764900977856e-06	-1.7187076887954060e-12	1.7554896715300463e-11
	7.6161859108932971e-12
	993225600.0000000	46.801874398104410	-463.440114441826154
	-200.905315456178215	9.7333184513105219e-05	8.3626752698962951e-06
	3.6283402018578170e-06	-1.7741979318428062e-12	1.7552527341871901e-11
	7.6148620590164469e-12
	993240000.0000000	48.203286386150360	-463.317872157982265
	-200.852277896147712	9.7307236056663808e-05	8.6154135641195445e-06
	3.7379841817347856e-06	-1.8297762701255456e-12	1.7549964705025402e-11
	7.6134449644954758e-12
	993254400.0000000	49.604318951035566	-463.191990715163342
	-200.797661612989714	9.7280486642637283e-05	8.8681135430307688e-06
	3.8476070752258729e-06	-1.8854417866090509e-12	1.7547204733565108e-11
	7.6119329757512823e-12
	993268800.0000000	51.004960549968224	-463.062470685713208
	-200.741466920244903	9.7252935023366306e-05	9.1207723348690370e-06
	3.9572075037237996e-06	-1.9411933563902752e-12	1.7544243203857336e-11
	7.6103243977878815e-12
	993283200.0000000	52.405199622314505	-462.929312683772878
	-200.683694151482968	9.7224579968996523e-05	9.3733870059979337e-06
	4.0667840639294341e-06	-1.9970296263952600e-12	1.7541075747980468e-11
	7.6086174976293344e-12
	993297600.0000000	53.805024589879302	-462.792517366184484
	-200.624343660661964	9.7195420270910270e-05	9.6259545588961909e-06
	4.1763353273480739e-06	-2.0529489951632818e-12	1.7537697863689925e-11
	7.6068105105086680e-12
	993312000.0000000	55.204423857238467	-462.652085433426407
	-200.563415822494221	9.7165454745445830e-05	9.8784719303055519e-06
	4.2858598398802828e-06	-2.1089495931938052e-12	1.7534104926301346e-11
	7.6049016468090851e-12
	993326400.0000000	56.603385812126596	-462.508017630570748
	-200.500911032817299	9.7134682237896150e-05	1.0130935989563494e-05
	4.3953561215180833e-06	-2.1650292638261269e-12	1.7530292202486971e-11
	7.6028890997546040e-12
	993340800.0000000	58.001898825884474	-462.360314748265807
	-200.436829708968730	9.7103101626777260e-05	1.0383343537148588e-05
	4.5048226661572308e-06	-2.2211855449425216e-12	1.7526254866016237e-11
	7.6007710538358053e-12
	993355200.0000000	59.399951253969711	-462.208977623736018
	-200.371172290162093	9.7070711828353129e-05	1.0635691303466537e-05
	4.6142579415359819e-06	-2.2774156517292394e-12	1.7521988015436300e-11
	7.5985456939474343e-12
	993369600.0000000	60.797531436534335	-462.054007141798365
	-200.303939237863716	9.7037511801400169e-05	1.0887975947904620e-05
	4.7236603893104109e-06	-2.3337164606732312e-12	1.7517486693668945e-11
	7.5962112152062166e-12
	993384000.0000000	62.194627699072647	-461.895404235890112
	-200.235131036166479	9.7003500552191770e-05	1.1140194058181957e-05
	4.8330284252757848e-06	-2.3900844950552973e-12	1.7512745909471588e-11
	7.5937658334051873e-12
	993398400.0000000	63.591228353142235	-461.733169889103351
	-200.164748192159891	9.6968677139679937e-05	1.1392342150021803e-05
	4.9423604397427713e-06	-2.4465159121551820e-12	1.7507760660695869e-11
	7.5912077960525316e-12
	993412800.0000000	64.987321697160922	-461.567305135222398
	-200.092791236293436	9.6933040680847581e-05	1.1644416667171261e-05
	5.0516547980764981e-06	-2.5030064923935559e-12	1.7502525959239818e-11
	7.5885353939297586e-12
	993427200.0000000	66.382896017281752	-461.397811059757942
	-200.019260722730621	9.6896590356201941e-05	1.1896413981791758e-05
	5.1609098414053735e-06	-2.5595516306386322e-12	1.7497036857568930e-11
	7.5857469730946892e-12
	993441600.0000000	67.777939588348090	-461.224688800972046
	-199.944157229692109	9.6859325415376464e-05	1.2148330395242003e-05
	5.2701238875055072e-06	-2.6161463298920061e-12	1.7491288476650843e-11
	7.5828409472421360e-12
	993456000.0000000	69.172440674929646	-461.047939550890305
	-199.867481359784506	9.6821245182805482e-05	1.2400162139272371e-05
	5.3792952318651896e-06	-2.6727851975466546e-12	1.7485276035125865e-11
	7.5798158103278168e-12
	993470400.0000000	70.566387532440871	-460.867564556293132
	-199.789233740312341	9.6782349063433129e-05	1.2651905377647131e-05
	5.4884221489324970e-06	-2.7294624443977858e-12	1.7478994879497562e-11
	7.5766701493495420e-12
	993484800.0000000	71.959768408341304	-460.683565119679429
	-199.709415023571239	9.6742636548415896e-05	1.2903556208207567e-05
	5.5975028935474353e-06	-2.7861718865721953e-12	1.7472440515115720e-11
	7.5734026571685370e-12
	993499200.0000000	73.352571543417824	-460.495942600199555
	-199.628025887118639	9.6702107220775617e-05	1.3155110665385517e-05
	5.7065357025583959e-06	-2.8429069504947016e-12	1.7465608637686650e-11
	7.5700121452547023e-12
	993513600.0000000	74.744785173147662	-460.304698414546806
	-199.545067034020207	9.6660760760958474e-05	1.3406564723173032e-05
	5.8155187966208799e-06	-2.8996606810121330e-12	1.7458495165038828e-11
	7.5664975562232791e-12
	993528000.0000000	76.136397529140595	-460.109834037804035
	-199.460539193069053	9.6618596952254151e-05	1.3657914298549666e-05
	5.9244503821745493e-06	-2.9564257527002755e-12	1.7451096268840851e-11
	7.5628579760342492e-12
	993542400.0000000	77.527396840657701	-459.911351004237190
	-199.374443118975080	9.6575615686028340e-05	1.3909155255364481e-05
	6.0333286535928028e-06	-3.0131944844591942e-12	1.7443408405959549e-11
	7.5590926457203296e-12
	993556800.0000000	78.917771336204126	-459.709250908029105
	-199.286779592522322	9.6531816966722518e-05	1.4160283408665353e-05
	6.1421517954971067e-06	-3.0699588572811573e-12	1.7435428349145160e-11
	7.5552009725079800e-12
	993571200.0000000	80.307509245191497	-459.503535403949400
	-199.197549420691757	9.6487200916574163e-05	1.4411294529463438e-05
	6.2509179852263993e-06	-3.1267105352401163e-12	1.7427153216705833e-11
	7.5511825402028583e-12
	993585600.0000000	81.696598799666504	-459.294206207951277
	-199.106753436747454	9.6441767780012873e-05	1.4662184349916020e-05
	6.3596253954500531e-06	-3.1834408895304987e-12	1.7418580500857125e-11
	7.5470371187112274e-12
	993600000.0000000	83.085028236099731	-459.081265097691301
	-199.014392500284316	9.6395517927688856e-05	1.4912948568906219e-05
	6.4682721969110677e-06	-3.2401410253765043e-12	1.7409708094325526e-11
	7.5427646725224676e-12
	993614400.0000000	84.472785797229918	-458.864713912966067
	-198.920467497235393	9.6348451860090706e-05	1.5163582857993985e-05
	6.5768565612838974e-06	-3.2968018125111747e-12	1.7400534315984862e-11
	7.5383653685153027e-12
	993628800.0000000	85.859859733956952	-458.644554556061166
	-198.824979339837114	9.6300570210712939e-05	1.5414082867718274e-05
	6.6853766641371825e-06	-3.3534139158352191e-12	1.7391057931570137e-11
	7.5338395815533993e-12
	993643200.0000000	87.246238307277210	-458.420788992006123
	-198.727928966551559	9.6251873748761478e-05	1.5664444234173465e-05
	6.7938306879625396e-06	-3.4099678311674556e-12	1.7381278174793581e-11
	7.5291878998010244e-12
	993657600.0000000	88.631909790254127	-458.193419248733790
	-198.629317341944557	9.6202363381323321e-05	1.5914662585888307e-05
	6.9022168252796718e-06	-3.4664539216728702e-12	1.7371194764803305e-11
	7.5244111284846386e-12
	993672000.0000000	90.016862470016065	-457.962447417138321
	-198.529145456518506	9.6152040155007747e-05	1.6164733550920066e-05
	7.0105332817786740e-06	-3.5228624558125194e-12	1.7360807920157810e-11
	7.5195102919734775e-12
	993686400.0000000	91.401084649773992	-457.727875651029365
	-198.427414326500127	9.6100905257027967e-05	1.6414652764132256e-05
	7.1187782794838752e-06	-3.5791836467907955e-12	1.7350118370005404e-11
	7.5144866345567628e-12
	993700800.0000000	92.784564650850442	-457.489706166981193
	-198.324124993582359	9.6048960015707418e-05	1.6664415874610274e-05
	7.2269500599185045e-06	-3.6354076929297210e-12	1.7339127362034564e-11
	7.5093416197760803e-12
	993715200.0000000	94.167290814711720	-457.247941244074127
	-198.219278524620961	9.5996205900400551e-05	1.6914018553167680e-05
	7.3350468872492458e-06	-3.6915248185411124e-12	1.7327836667096605e-11
	7.5040769283054964e-12
	993729600.0000000	95.549251504994587	-457.002583223526585
	-198.112876011286033	9.5942644520822750e-05	1.7163456499894972e-05
	7.4430670513899782e-06	-3.7475253149794456e-12	1.7316248580473637e-11
	7.4986944544076731e-12
	993744000.0000000	96.930435109519053	-456.753634508220102
	-198.004918569669087	9.5888277625790440e-05	1.7412725451702290e-05
	7.5510088710443895e-06	-3.8033995814368411e-12	1.7304365919787118e-11
	7.4931963010038385e-12
	993758400.0000000	98.310830042278923	-456.501097562114296
	-197.895407339847367	9.5833107101377546e-05	1.7661821189808210e-05
	7.6588706966679533e-06	-3.8591381651131352e-12	1.7292192019611177e-11
	7.4875847734193893e-12
	993772800.0000000	99.690424745401629	-456.244974909555879
	-197.784343485405600	9.5777134968500001e-05	1.7910739547127662e-05
	7.7666509133307052e-06	-3.9147318004080913e-12	1.7279730722882530e-11
	7.4818623718832412e-12
	993787200.0000000	101.069207691069025	-455.985269134481882
	-197.671728192917755	9.5720363379944826e-05	1.8159476415513803e-05
	7.8743479434635338e-06	-3.9701714467602444e-12	1.7266986369248612e-11
	7.4760317828727907e-12
	993801600.0000000	102.447167383391985	-455.721982879519658
	-197.557562671390031	9.5662794616865519e-05	1.8408027752811036e-05
	7.9819602494720651e-06	-4.0254483248716794e-12	1.7253963780531286e-11
	7.4700958694104020e-12
	993816000.0000000	103.824292360230359	-455.455118844987680
	-197.441848151667273	9.5604431084769608e-05	1.8656389589678957e-05
	8.0894863362039001e-06	-4.0805539509629815e-12	1.7240668243511168e-11
	7.4640576604257770e-12
	993830400.0000000	105.200571194952019	-455.184679787798814
	-197.324585885804936	9.5545275309027604e-05	1.8904558036150448e-05
	8.1969247532566151e-06	-4.1354801689021382e-12	1.7227105490275501e-11
	7.4579203393108417e-12
	993844800.0000000	106.575992498123824	-454.910668520272566
	-197.205777146409218	9.5485329929936817e-05	1.9152529287890547e-05
	8.3042740971158256e-06	-4.1902191798968085e-12	1.7213281676385644e-11
	7.4516872317963515e-12
