	-8.4322721534354415e-17
	960940800.0000000	-2.053076289575598	0.884969649803320
	0.390827879803114	-7.9997861375580614e-09	-3.2318940649829860e-08
	-1.3785237610332358e-08	6.2056794490441739e-16	-1.7109136797973470e-16
	-8.4174780175759353e-17
	960955200.0000000	-2.053191422154877	0.884504239326613
	0.390629363659468	-7.9908498475587298e-09	-3.2321402854719968e-08
	-1.3786448659827658e-08	6.2058078061316854e-16	-1.7088192349576697e-16
	-8.4026467325985507e-17
	960969600.0000000	-2.053306426050618	0.884038793415816
	0.390430830092095	-7.9819134495609090e-09	-3.2323862055458253e-08
	-1.3787657571880979e-08	6.2058292705058346e-16	-1.7067421042627704e-16
	-8.3877957445925660e-17
	960984000.0000000	-2.053421301262375	0.883573312113997
	0.390232279131790	-7.9729770979729482e-09	-3.2326318279457580e-08
	-1.3788864344936754e-08	6.2057432070493060e-16	-1.7046857474323248e-16
	-8.3729429693364933e-17
	960998400.0000000	-2.053536047791935	0.883107795463793
	0.390033710809348	-7.9640409480145383e-09	-3.2328771559153905e-08
	-1.3790068980051951e-08	6.2055491253899024e-16	-1.7026536799747452e-16
	-8.3581067706764979e-17
	961012800.0000000	-2.053650665643322	0.882642243507338
	0.389835125155534	-7.9551051555043596e-09	-3.2331221932082779e-08
	-1.3791271480958954e-08	6.2052466852841116e-16	-1.7006494677507661e-16
	-8.3433059371585488e-17
	961027200.0000000	-2.053765154822807	0.882176656286189
	0.389636522201035	-7.9461698766401697e-09	-3.2333669440947837e-08
	-1.3792471854124929e-08	6.2048357017088633e-16	-1.6986767212980662e-16
	-8.3285596567879166e-17
	961041600.0000000	-2.053879515338913	0.881711033841249
	0.389437901976429	-7.9372352677718033e-09	-3.2336114133680747e-08
	-1.3793670108807409e-08	6.2043161496189665e-16	-1.6967390897193220e-16
	-8.3138874895713771e-17
	961056000.0000000	-2.053993747202413	0.881245376212695
	0.389239264512137	-7.9283014851675565e-09	-3.2338556063492326e-08
	-1.3794866257105806e-08	6.2036881683702283e-16	-1.6948402544461861e-16
	-8.2993093385658875e-17
	961070400.0000000	-2.054107850426329	0.880779683439896
	0.389040609838388	-7.9193686847744568e-09	-3.2340995288914349e-08
	-1.3796060314008617e-08	6.2029520657760853e-16	-1.6929839225942691e-16
	-8.2848454189052666e-17
	961084800.0000000	-2.054221825025923	0.880313955561342
	0.388841937985172	-7.9104370219729740e-09	-3.2343431873831735e-08
	-1.3797252297436027e-08	6.2021083217759198e-16	-1.6911738202032354e-16
	-8.2705162250346564e-17
	961099200.0000000	-2.054335671018692	0.879848192614566
	0.388643248982200	-7.9015066513267374e-09	-3.2345865887504655e-08
	-1.3798442228277703e-08	6.2011575917024246e-16	-1.6894136850862874e-16
	-8.2563424963710332e-17
	961113600.0000000	-2.054449388424349	0.879382394636060
	0.388444542858861	-7.8925777263278413e-09	-3.2348297404580322e-08
	-1.3799630130425487e-08	6.2001007091169895e-16	-1.6877072595969295e-16
	-8.2423451812978743e-17
	961128000.0000000	-2.054562977264809	0.878916561661208
	0.388245819644178	-7.8836503991383846e-09	-3.2350726505094152e-08
	-1.3800816030800813e-08	6.1989386882177224e-16	-1.6860582830556706e-16
	-8.2285453994250473e-17
	961142400.0000000	-2.054676437564165	0.878450693724198
	0.388047079366765	-7.8747248203288662e-09	-3.2353153274459895e-08
	-1.3801999959376581e-08	6.1976727257902139e-16	-1.6844704841445581e-16
	-8.2149644027342914e-17
	961156800.0000000	-2.054789769348669	0.877984790857952
	0.387848322054780	-7.8658011386141180e-09	-3.2355577803448651e-08
	-1.3803181949193322e-08	6.1963042026838221e-16	-1.6829475729340751e-16
	-8.2016235348520670e-17
	961171200.0000000	-2.054902972646695	0.877518853094046
	0.387649547735887	-7.8568795005874274e-09	-3.2358000188156363e-08
	-1.3804362036369418e-08	6.1948346848192310e-16	-1.6814932329605895e-16
	-8.1885441895526573e-17
	961185600.0000000	-2.055016047488717	0.877052880462635
	0.387450756437203	-7.8479600504535910e-09	-3.2360420529959770e-08
	-1.3805540260105238e-08	6.1932659236927960e-16	-1.6801111130602420e-16
	-8.1757477676069163e-17
	961200000.0000000	-2.055128993907259	0.876586872992374
	0.387251948185263	-7.8390429297615783e-09	-3.2362838935460465e-08
	-1.3806716662681010e-08	6.1915998563972230e-16	-1.6788048190833543e-16
	-8.1632556328612753e-17
	961214400.0000000	-2.055241811936869	0.876120830710347
	0.387053123005968	-7.8301282771375443e-09	-3.2365255516417073e-08
	-1.3807891289448276e-08	6.1898386051172228e-16	-1.6775779056456001e-16
	-8.1510890672368156e-17
	961228800.0000000	-2.055354501614067	0.875654753641994
	0.386854280924545	-7.8212162280189272e-09	-3.2367670389665414e-08
	-1.3809064188814806e-08	6.1879844761208037e-16	-1.6764338676677852e-16
	-8.1392692249356381e-17
	961243200.0000000	-2.055467062977296	0.875188641811033
	0.386655421965502	-7.8123069143903827e-09	-3.2370083677026514e-08
	-1.3810235412222874e-08	6.1860399582255474e-16	-1.6753761320213242e-16
	-8.1278170858774820e-17
	961257600.0000000	-2.055579496066876	0.874722495239396
	0.386456546152583	-7.8034004645222954e-09	-3.2372495505202534e-08
	-1.3811405014120773e-08	6.1840077207409933e-16	-1.6744080491001887e-16
	-8.1167534086768069e-17
	961272000.0000000	-2.055691800924946	0.874256313947153
	0.386257653508729	-7.7944970027126344e-09	-3.2374906005660582e-08
	-1.3812573051927539e-08	6.1818906108882937e-16	-1.6735328844112368e-16
	-8.1060986830684197e-17
	961286400.0000000	-2.055803977595403	0.873790097952450
	0.386058744056032	-7.7855966490329190e-09	-3.2377315314504515e-08
	-1.3813739585990810e-08	6.1796916506764622e-16	-1.6727538102702405e-16
	-8.0958730822986333e-17
	961300800.0000000	-2.055916026123842	0.873323847271437
	0.385859817815694	-7.7766995190790326e-09	-3.2379723572334733e-08
	-1.3814904679537783e-08	6.1774140332731137e-16	-1.6720738975254832e-16
	-8.0860964151602796e-17
	961315200.0000000	-2.056027946557488	0.872857561918213
	0.385660874807986	-7.7678057237276822e-09	-3.2382130924096197e-08
	-1.3816068398619300e-08	6.1750611188214635e-16	-1.6714961074467940e-16
	-8.0767880782460091e-17
	961329600.0000000	-2.056139738945129	0.872391241904754
	0.385461915052208	-7.7589153688992246e-09	-3.2384537518914879e-08
	-1.3817230812047071e-08	6.1726364297529652e-16	-1.6710232837156831e-16
	-8.0679670084428464e-17
	961344000.0000000	-2.056251403337040	0.871924887240864
	0.385262938566650	-7.7500285553276436e-09	-3.2386943509922777e-08
	-1.3818391991324074e-08	6.1701436455680359e-16	-1.6706581446590336e-16
	-8.0596516358403372e-17
	961358400.0000000	-2.056362939784908	0.871458497934111
	0.385063945368553	-7.7411453783383960e-09	-3.2389349054071865e-08
	-1.3819552010568204e-08	6.1675865971043769e-16	-1.6704032756252545e-16
	-8.0518598372131318e-17
	961372800.0000000	-2.056474348341752	0.870992073989778
	0.384864935474073	-7.7322659276349013e-09	-3.2391754311937317e-08
	-1.3820710946429308e-08	6.1649692602952168e-16	-1.6702611216545416e-16
	-8.0446088904571151e-17
	961387200.0000000	-2.056585629061843	0.870525615410812
	0.384665908898244	-7.7233902870943573e-09	-3.2394159447510310e-08
	-1.3821868877999701e-08	6.1622957494300759e-16	-1.6702339804708185e-16
	-8.0379154297952797e-17
	961401600.0000000	-2.056696782000613	0.870059122197773
	0.384466865654944	-7.7145185345736369e-09	-3.2396564627980991e-08
	-1.3823025886718334e-08	6.1595703099134976e-16	-1.6703239957172380e-16
	-8.0317954025805213e-17
	961416000.0000000	-2.056807807214575	0.869592594348792
	0.384267805756862	-7.7056507417259390e-09	-3.2398970023511988e-08
	-1.3824182056268837e-08	6.1567973105642243e-16	-1.6705331506190598e-16
	-8.0262640271323940e-17
	961430400.0000000	-2.056918704761225	0.869126031859532
	0.384068729215467	-7.6967869738288997e-09	-3.2401375807003008e-08
	-1.3825337472471606e-08	6.1539812354134702e-16	-1.6708632620739033e-16
	-8.0213357527452397e-17
	961444800.0000000	-2.057029474698953	0.868659434723145
	0.383869636040977	-7.6879272896248050e-09	-3.2403782153847309e-08
	-1.3826492223170264e-08	6.1511266750873088e-16	-1.6713159751004489e-16
	-8.0170242210634330e-17
	961459200.0000000	-2.057140117086948	0.868192802930243
	0.383670526242331	-7.6790717411735686e-09	-3.2406189241680466e-08
	-1.3827646398112714e-08	6.1482383177099835e-16	-1.6718927578385881e-16
	-8.0133422300875491e-17
	961473600.0000000	-2.057250631985098	0.867726136468864
	0.383471399827163	-7.6702203737190899e-09	-3.2408597250122414e-08
	-1.3828800088827179e-08	6.1453209394120131e-16	-1.6725948971286045e-16
	-8.0103017003403737e-17
	961488000.0000000	-2.057361019453894	0.867259435324449
	0.383272256801777	-7.6613732255696001e-09	-3.2411006360513362e-08
	-1.3829953388493549e-08	6.1423793944155084e-16	-1.6734234945361107e-16
	-8.0079136436638112e-17
	961502400.0000000	-2.057471279554328	0.866792699479814
	0.383073097171124	-7.6525303279925446e-09	-3.2413416755644598e-08
	-1.3831106391810453e-08	6.1394186047392213e-16	-1.6743794631214485e-16
	-8.0061881351406992e-17
	961516800.0000000	-2.057581412347790	0.866325928915135
	0.382873920938782	-7.6436917051245789e-09	-3.2415828619485026e-08
	-1.3832259194858494e-08	6.1364435495325146e-16	-1.6754635248340707e-16
	-8.0051342880266412e-17
	961531200.0000000	-2.057691417895966	0.865859123607934
	0.382674728106934	-7.6348573738971671e-09	-3.2418242136904437e-08
	-1.3833411894960140e-08	6.1334592540646634e-16	-1.6766762086100239e-16
	-8.0047602321284242e-17
	961545600.0000000	-2.057801296260735	0.865392283533064
	0.382475518676357	-7.6260273439782736e-09	-3.2420657493394670e-08
	-1.3834564590536754e-08	6.1304707783844411e-16	-1.6780178492460662e-16
	-8.0050730962379199e-17
	961560000.0000000	-2.057911047504061	0.864925408662705
	0.382276292646400	-7.6172016177305943e-09	-3.2423074874789630e-08
	-1.3835717380963379e-08	6.1274832057028279e-16	-1.6794885870963653e-16
	-8.0060789941274551e-17
	961574400.0000000	-2.058020671687890	0.864458498966358
	0.382077050014977	-7.6083801901867509e-09	-3.2425494466985582e-08
	-1.3836870366421817e-08	6.1245016304643753e-16	-1.6810883686561221e-16
	-8.0077830153014766e-17
	961588800.0000000	-2.058130168874044	0.863991554410852
	0.381877790778554	-7.5995630490417997e-09	-3.2427916455662834e-08
	-1.3838023647752719e-08	6.1215311462198212e-16	-1.6828169479861585e-16
	-8.0101892202632363e-17
	961603200.0000000	-2.058239539124114	0.863524574960343
	0.381678514932143	-7.5907501746634046e-09	-3.2430341026010270e-08
	-1.3839177326307312e-08	6.1185768332310168e-16	-1.6846738892312238e-16
	-8.0133006406411663e-17
	961617600.0000000	-2.058348782499356	0.863057560576325
	0.381479222469290	-7.5819415401199762e-09	-3.2432768362454142e-08
	-1.3840331503799558e-08	6.1156437459345444e-16	-1.6866585700252202e-16
	-8.0171192847723526e-17
	961632000.0000000	-2.058457899060587	0.862590511217646
	0.381279913382077	-7.5731371112269950e-09	-3.2435198648392613e-08
	-1.3841486282159479e-08	6.1127369002065849e-16	-1.6887701861050337e-16
	-8.0216461486856506e-17
	961646400.0000000	-2.058566888868079	0.862123426840520
	0.381080587661118	-7.5643368466117522e-09	-3.2437632065937668e-08
	-1.3842641763388515e-08	6.1098612605393178e-16	-1.6910077569859117e-16
	-8.0268812333346133e-17
	961660800.0000000	-2.058675751981457	0.861656307398549
	0.380881245295557	-7.5555406977966580e-09	-3.2440068795666156e-08
	-1.3843798049417793e-08	6.1070217271012922e-16	-1.6933701328408480e-16
	-8.0328235677585567e-17
	961675200.0000000	-2.058784488459596	0.861189152842748
	0.380681886273072	-7.5467486093011983e-09	-3.2442509016381505e-08
	-1.3844955241970199e-08	6.1042231227483883e-16	-1.6958560026666944e-16
	-8.0394712391712435e-17
	961689600.0000000	-2.058893098360526	0.860721963121572
	0.380482510579878	-7.5379605187626302e-09	-3.2444952904888237e-08
	-1.3846113442427306e-08	6.1014701800267480e-16	-1.6984639037140192e-16
	-8.0468214298738257e-17
	961704000.0000000	-2.059001581741326	0.860254738180944
	0.380283118200736	-7.5291763570753952e-09	-3.2447400635781032e-08
	-1.3847272751702104e-08	6.0987675281733977e-16	-1.7011922323553419e-16
	-8.0548704616238949e-17
	961718400.0000000	-2.059109938658036	0.859787477964292
	0.380083709118954	-7.5203960485491932e-09	-3.2449852381250345e-08
	-1.3848433270118693e-08	6.0961196801938513e-16	-1.7040392563411911e-16
	-8.0636138476329652e-17
	961732800.0000000	-2.059218169165557	0.859320182412581
	0.379884283316403	-7.5116195110856306e-09	-3.2452308310906875e-08
	-1.3849595097300039e-08	6.0935310200316166e-16	-1.7070031285221144e-16
	-8.0730463527323830e-17
	961747200.0000000	-2.059326273317564	0.858852851464354
	0.379684840773524	-7.5028466563732341e-09	-3.2454768591626911e-08
	-1.3850758332064992e-08	6.0910057898629349e-16	-1.7100819022618077e-16
	-8.0831620621097360e-17
	961761600.0000000	-2.059434251166416	0.858385485055771
	0.379485381469341	-7.4940773901006273e-09	-3.2457233387420888e-08
	-1.3851923072335829e-08	6.0885480776086491e-16	-1.7132735483437695e-16
	-8.0939544586732163e-17
	961776000.0000000	-2.059542102763074	0.857918083120652
	0.379285905381477	-7.4853116121875623e-09	-3.2459702859327636e-08
	-1.3853089415057608e-08	6.0861618046333402e-16	-1.7165759736104371e-16
	-8.1054165100204707e-17
	961790400.0000000	-2.059649828157016	0.857450645590519
	0.379086412486164	-7.4765492170334504e-09	-3.2462177165336685e-08
	-1.3854257456130743e-08	6.0838507137489069e-16	-1.7199870414267156e-16
	-8.1175407648281206e-17
	961804800.0000000	-2.059757427396161	0.856983172394644
	0.378886902758262	-7.4677900937643721e-09	-3.2464656460289982e-08
	-1.3855427290333401e-08	6.0816210177492404e-16	-1.7234989977096341e-16
	-8.1302930822848262e-17
	961819200.0000000	-2.059864900526736	0.856515663460208
	0.378687376171330	-7.4590341164141255e-09	-3.2467140878096101e-08
	-1.3856599003060081e-08	6.0794789010467418e-16	-1.7271108134281284e-16
	-8.1436738727181243e-17
	961833600.0000000	-2.059972247593161	0.856048118712317
	0.378487832697622	-7.4502811632013220e-09	-3.2469630574868708e-08
	-1.3857772690742477e-08	6.0774227642945913e-16	-1.7308256331736336e-16
	-8.1576976596503246e-17
	961848000.0000000	-2.060079468638070	0.855580538073943
	0.378288272308061	-7.4415311062511007e-09	-3.2472125690347421e-08
	-1.3858948441916132e-08	6.0754571776961182e-16	-1.7346360777552188e-16
	-8.1723305622690359e-17
	961862400.0000000	-2.060186563702217	0.855112921466076
	0.378088694972302	-7.4327838127146900e-09	-3.2474626360146760e-08
	-1.3860126343440336e-08	6.0735855105739422e-16	-1.7385392212098800e-16
	-8.1875605253818746e-17
	961876800.0000000	-2.060293532824411	0.854645268807781
	0.377889100658768	-7.4240391450144535e-09	-3.2477132715584488e-08
	-1.3861306480381241e-08	6.0718109609473249e-16	-1.7425320250596691e-16
	-8.2033747163041234e-17
	961891200.0000000	-2.060400376041447	0.854177580016268
	0.377689489334667	-7.4152969610919735e-09	-3.2479644883528906e-08
	-1.3862488935904725e-08	6.0701365537152401e-16	-1.7466113511467780e-16
	-8.2197595916535687e-17
	961905600.0000000	-2.060507093388042	0.853709855006950
	0.377489860966024	-7.4065571146583651e-09	-3.2482162986264317e-08
	-1.3863673791178757e-08	6.0685651393886080e-16	-1.7507739739585303e-16
	-8.2367009616293228e-17
	961920000.0000000	-2.060613684896779	0.853242093693514
	0.377290215517711	-7.3978194554459998e-09	-3.2484687141373775e-08
	-1.3864861125284791e-08	6.0670993933647870e-16	-1.7550165923687518e-16
	-8.2541840519929319e-17
	961934400.0000000	-2.060720150598050	0.852774295987988
	0.377090552953477	-7.3890838294609220e-09	-3.2487217461638367e-08
	-1.3866051015137939e-08	6.0657418157064183e-16	-1.7593358408322789e-16
	-8.2721935634415573e-17
	961948800.0000000	-2.060826490520003	0.852306461800810
	0.376890873235978	-7.3803500792352351e-09	-3.2489754054952211e-08
	-1.3867243535415534e-08	6.0644947313930276e-16	-1.7637283000418050e-16
	-8.2907137288787495e-17
	961963200.0000000	-2.060932704688496	0.851838591040902
	0.376691176326812	-7.3716180440787902e-09	-3.2492297024252475e-08
	-1.3868438758493728e-08	6.0633602910281482e-16	-1.7681905071067949e-16
	-8.3097283681921802e-17
	961977600.0000000	-2.061038793127051	0.851370683615739
	0.376491462186553	-7.3628875603295428e-09	-3.2494846467463598e-08
	-1.3869636754391868e-08	6.0623404719663531e-16	-1.7727189651717595e-16
	-8.3292209408025960e-17
	961992000.0000000	-2.061144755856814	0.850902739431421
	0.376291730774781	-7.3541584616020056e-09	-3.2497402477455081e-08
	-1.3870837590724250e-08	6.0614370798458419e-16	-1.7773101525520042e-16
	-8.3491745962252257e-17
	962006400.0000000	-2.061250592896515	0.850434758392749
	0.376091982050122	-7.3454305790332211e-09	-3.2499965142012067e-08
	-1.3872041332658996e-08	6.0606517504829099e-16	-1.7819605314236217e-16
	-8.3695722219773313e-17
	962020800.0000000	-2.061356304262438	0.849966740403295
	0.375892215970281	-7.3367037415257419e-09	-3.2502534543818049e-08
	-1.3873248042883686e-08	6.0599859521202722e-16	-1.7866665560171760e-16
	-8.3903964898888253e-17
	962035200.0000000	-2.061461889968388	0.849498685365478
	0.375692432492079	-7.3279777759871353e-09	-3.2505110760449134e-08
	-1.3874457781577491e-08	6.0594409880062583e-16	-1.7914246803380528e-16
	-8.4116298999198744e-17
	962049600.0000000	-2.061567350025665	0.849030593180637
	0.375492631571488	-7.3192525075655745e-09	-3.2507693864379011e-08
	-1.3875670606389503e-08	6.0590179992572038e-16	-1.7962313655007971e-16
	-8.4332548221517998e-17
	962064000.0000000	-2.061672684443038	0.848562463749104
	0.375292813163666	-7.3105277598810704e-09	-3.2510283922994252e-08
	-1.3876886572422913e-08	6.0587179680173917e-16	-1.8010830865901142e-16
	-8.4552535367330086e-17
	962078400.0000000	-2.061777893226727	0.848094296970276
	0.375092977223001	-7.3018033552519980e-09	-3.2512880998619091e-08
	-1.3878105732224848e-08	6.0585417208562400e-16	-1.8059763390807126e-16
	-8.4776082716765501e-17
	962092800.0000000	-2.061882976380389	0.847626092742690
	0.374893123703138	-7.2930791149165314e-09	-3.2515485148549299e-08
	-1.3879328135781483e-08	6.0584899324176606e-16	-1.8109076449538428e-16
	-8.5003012390722489e-17
	962107200.0000000	-2.061987933905096	0.847157850964093
	0.374693252557022	-7.2843548592486922e-09	-3.2518096425094395e-08
	-1.3880553830518245e-08	6.0585631292601321e-16	-1.8158735582669822e-16
	-8.5233146691619478e-17
	962121600.0000000	-2.062092765799329	0.846689571531515
	0.374493363736935	-7.2756304079687062e-09	-3.2520714875627772e-08
	-1.3881782861304781e-08	6.0587616939081577e-16	-1.8208706704983394e-16
	-8.5466308426225302e-17
	962136000.0000000	-2.062197472058971	0.846221254341338
	0.374293457194529	-7.2669055803474066e-09	-3.2523340542644136e-08
	-1.3883015270464450e-08	6.0590858690651467e-16	-1.8258956153996484e-16
	-8.5702321210452264e-17
	962150400.0000000	-2.062302052677300	0.845752899289369
	0.374093532880867	-7.2581801954044607e-09	-3.2525973463823745e-08
	-1.3884251097788085e-08	6.0595357619790852e-16	-1.8309450735594471e-16
	-8.5941009758869368e-17
	962164800.0000000	-2.062406507644987	0.845284506270905
	0.373893590746456	-7.2494540721002031e-09	-3.2528613672102908e-08
	-1.3885490380551782e-08	6.0601113489506755e-16	-1.8360157765895311e-16
	-8.6182200152387158e-17
	962179200.0000000	-2.062510836950096	0.844816075180802
	0.373693630741284	-7.2407270295208973e-09	-3.2531261195750309e-08
	-1.3886733153538433e-08	6.0608124799448627e-16	-1.8411045109989159e-16
	-8.6425720094339025e-17
	962193600.0000000	-2.062615040578089	0.844347605913543
	0.373493652814855	-7.2319988870572790e-09	-3.2533916058448653e-08
	-1.3887979449062825e-08	6.0616388833092165e-16	-1.8462081216909729e-16
	-8.6671399146227705e-17
	962208000.0000000	-2.062719118511831	0.843879098363303
	0.373293656916229	-7.2232694645762470e-09	-3.2536578279381152e-08
	-1.3889229297000037e-08	6.0625901705664035e-16	-1.8513235152353878e-16
	-8.6919068950604491e-17
	962222400.0000000	-2.062823070731596	0.843410552424010
	0.373093642994048	-7.2145385825855921e-09	-3.2539247873322448e-08
	-1.3890482724816895e-08	6.0636658412865132e-16	-1.8564476627495076e-16
	-8.7168563435681547e-17
	962236800.0000000	-2.062926897215079	0.842941967989414
	0.372893610996579	-7.2058060623916912e-09	-3.2541924850733512e-08
	-1.3891739757606305e-08	6.0648652879869555e-16	-1.8615776025177439e-16
	-8.7419719008225840e-17
	962251200.0000000	-2.063030597937409	0.842473344953142
	0.372693560871745	-7.1970717262501023e-09	-3.2544609217860119e-08
	-1.3893000418124228e-08	6.0661878010811823e-16	-1.8667104423720172e-16
	-8.7672374727841478e-17
	962265600.0000000	-2.063134172871163	0.842004683208762
	0.372493492567156	-7.1883353975090240e-09	-3.2547300976834503e-08
	-1.3894264726829076e-08	6.0676325738429188e-16	-1.8718433617183471e-16
	-8.7926372469648607e-17
	962280000.0000000	-2.063237621986383	0.841535982649840
	0.372293406030143	-7.1795969007455943e-09	-3.2550000125779824e-08
	-1.3895532701923359e-08	6.0691987073778653e-16	-1.8769736133980107e-16
	-8.8181557073980069e-17
	962294400.0000000	-2.063340945250595	0.841067243169999
	0.372093301207794	-7.1708560618950456e-09	-3.2552706658917021e-08
	-1.3896804359397362e-08	6.0708852155770155e-16	-1.8820985251994436e-16
	-8.8437776478730337e-17
	962308800.0000000	-2.063444142628828	0.840598464662969
	0.371893178046980	-7.1621127083727249e-09	-3.2555420566673781e-08
	-1.3898079713074655e-08	6.0726910300676767e-16	-1.8872155012230885e-16
	-8.8694881843087940e-17
	962323200.0000000	-2.063547214083638	0.840129647022648
	0.371693036494389	-7.1533666691890201e-09	-3.2558141835795217e-08
	-1.3899358774659287e-08	6.0746150051116416e-16	-1.8923220229245616e-16
	-8.8952727655528486e-17
	962337600.0000000	-2.063650159575130	0.839660790143148
	0.371492876496556	-7.1446177750572481e-09	-3.2560870449455992e-08
	-1.3900641553784449e-08	6.0766559224711977e-16	-1.8974156500613154e-16
	-8.9211171830893503e-17
	962352000.0000000	-2.063752979060985	0.839191893918851
	0.371292697999889	-7.1358658584945870e-09	-3.2563606387373465e-08
	-1.3901928058062454e-08	6.0788124962188309e-16	-1.9024940212486865e-16
	-8.9470075796095525e-17
	962366400.0000000	-2.063855672496485	0.838722958244453
	0.371092500950705	-7.1271107539161249e-09	-3.2566349625921744e-08
	-1.3903218293135839e-08	6.0810833774722648e-16	-1.9075548545205422e-16
	-8.9729304562726186e-17
	962380800.0000000	-2.063958239834543	0.838253983015014
	0.370892285295251	-7.1183522977221359e-09	-3.2569100138246190e-08
	-1.3904512262729489e-08	6.0834671590651597e-16	-1.9125959475268831e-16
	-8.9988726791047836e-17
	962395200.0000000	-2.064060681025730	0.837784968126005
	0.370692050979734	-7.1095903283787029e-09	-3.2571857894378191e-08
	-1.3905809968703537e-08	6.0859623801218762e-16	-1.9176151776533261e-16
	-9.0248214840428551e-17
	962409600.0000000	-2.064162996018305	0.837315913473348
	0.370491797950347	-7.1008246864918061e-09	-3.2574622861349939e-08
	-1.3907111411106967e-08	6.0885675305449357e-16	-1.9226105019200031e-16
	-9.0507644812654245e-17
	962424000.0000000	-2.064265184758251	0.836846818953462
	0.370291526153297	-7.0920552148750245e-09	-3.2577395003308939e-08
	-1.3908416588231759e-08	6.0912810554042439e-16	-1.9275799567288126e-16
	-9.0766896582947975e-17
	962438400.0000000	-2.064367247189300	0.836377684463302
	0.370091235534825	-7.0832817586110049e-09	-3.2580174281632089e-08
	-1.3909725496667387e-08	6.0941013592028153e-16	-1.9325216574636148e-16
	-9.1025853822947118e-17
	962452800.0000000	-2.064469183252974	0.835908509900399
	0.369890926041236	-7.0745041651068570e-09	-3.2582960655038995e-08
	-1.3911038131355626e-08	6.0970268100431227e-16	-1.9374337979295880e-16
	-9.1284404014260006e-17
	962467200.0000000	-2.064570992888609	0.835439295162895
	0.369690597618918	-7.0657222841436394e-09	-3.2585754079704449e-08
	-1.3912354485645435e-08	6.1000557436619004e-16	-1.9423146496639106e-16
	-9.1542438453520850e-17
	962481600.0000000	-2.064672676033402	0.834970040149583
	0.369490250214365	-7.0569359679201369e-09	-3.2588554509369812e-08
	-1.3913674551347912e-08	6.1031864673345496e-16	-1.9471625611131758e-16
	-9.1799852248713459e-17
	962496000.0000000	-2.064774232622432	0.834500744759938
	0.369289883774201	-7.0481450710910893e-09	-3.2591361895453046e-08
	-1.3914998318791100e-08	6.1064172636577686e-16	-1.9519759566821352e-16
	-9.2056544308601644e-17
	962510400.0000000	-2.064875662588710	0.834031408894151
	0.369089498245198	-7.0393494508000945e-09	-3.2594176187157446e-08
	-1.3916325776874591e-08	6.1097463941834021e-16	-1.9567533357181026e-16
	-9.2312417323543253e-17
	962524800.0000000	-2.064976965863203	0.833562032453159
	0.368889093574301	-7.0305489667073696e-09	-3.2596997331578630e-08
	-1.3917656913123825e-08	6.1131721029132796e-16	-1.9614932712885671e-16
	-9.2567377740444998e-17
	962539200.0000000	-2.065078142374877	0.833092615338677
	0.368688669708641	-7.0217434810125720e-09	-3.2599825273809920e-08
	-1.3918991713743949e-08	6.1166926196567628e-16	-1.9661944089817803e-16
	-9.2821335730134714e-17
	962553600.0000000	-2.065179192050733	0.832623157453221
	0.368488226595558	-7.0129328584729200e-09	-3.2602659957045717e-08
	-1.3920330163673183e-08	6.1203061632320540e-16	-1.9708554655281212e-16
	-9.3074205149563895e-17
	962568000.0000000	-2.065280114815842	0.832153658700142
	0.368287764182619	-7.0041169664167735e-09	-3.2605501322683022e-08
	-1.3921672246635586e-08	6.1240109445221642e-16	-1.9754752273984865e-16
	-9.3325903495967994e-17
	962582400.0000000	-2.065380910593382	0.831684118983646
	0.368087282417630	-6.9952956747529612e-09	-3.2608349310420739e-08
	-1.3923017945193126e-08	6.1278051693786627e-16	-1.9800525492877903e-16
	-9.3576351858154751e-17
	962596800.0000000	-2.065481579304679	0.831214538208817
	0.367886781248661	-6.9864688559760005e-09	-3.2611203858356807e-08
	-1.3924367240797027e-08	6.1316870413777986e-16	-1.9845863525571096e-16
	-9.3825474861818368e-17
	962611200.0000000	-2.065582120869239	0.830744916281645
	0.367686260624053	-6.9776363851674816e-09	-3.2614064903083073e-08
	-1.3925720113838252e-08	6.1356547644169276e-16	-1.9890756236022990e-16
	-9.4073200607960441e-17
	962625600.0000000	-2.065682535204789	0.830275253109039
	0.367485720492440	-6.9687981399938166e-09	-3.2616932379777722e-08
	-1.3927076543697117e-08	6.1397065451684831e-16	-1.9935194122042252e-16
	-9.4319460611770552e-17
	962640000.0000000	-2.065782822227313	0.829805548598855
	0.367285160802756	-6.9599540007005560e-09	-3.2619806222295301e-08
	-1.3928436508791948e-08	6.1438405953736739e-16	-1.9979168297779015e-16
	-9.4564189731396843e-17
	962654400.0000000	-2.065882981851090	0.829335802659909
	0.367084581504255	-6.9511038501035189e-09	-3.2622686363254261e-08
	-1.3929799986626750e-08	6.1480551339943105e-16	-2.0022670476216221e-16
	-9.4807326098669590e-17
	962668800.0000000	-2.065983013988727	0.828866015201994
	0.366883982546522	-6.9422475735769277e-09	-3.2625572734121893e-08
	-1.3931166953837774e-08	6.1523483892118169e-16	-2.0065692951844785e-16
	-9.5048811044310340e-17
	962683200.0000000	-2.066082918551201	0.828396186135901
	0.366683363879482	-6.9333850590387658e-09	-3.2628465265296700e-08
	-1.3932537386239048e-08	6.1567186002901161e-16	-2.0108228581408662e-16
	-9.5288589019349702e-17
	962697600.0000000	-2.066182695447894	0.827926315373427
	0.366482725453415	-6.9245161969335675e-09	-3.2631363886188173e-08
