	8.3345589564243944e-06	-4.0778925121250521e-12	1.7039105638522629e-11
	7.3949665565232230e-12
	1025424000.0000000	109.289575547132941	-455.232629289411022
	-197.363082650496295	9.5353706959343341e-05	1.9480179065556748e-05
	8.4410214013953206e-06	-4.1249901558711885e-12	1.7030309912172618e-11
	7.3914865174487337e-12
	1025438400.0000000	110.662239618162047	-454.950349310972626
	-197.240765713119970	9.5293967477135986e-05	1.9725352553710084e-05
	8.5474337950010812e-06	-4.1721858112151379e-12	1.7021578421547547e-11
	7.3880139354653756e-12
	1025452800.0000000	112.034038543817005	-454.664539737554776
	-197.116916797146530	9.5233547622757255e-05	1.9970400723696552e-05
	8.6537962143840076e-06	-4.2194884187957695e-12	1.7012902347622707e-11
	7.3845445829768906e-12
	1025467200.0000000	113.404962515359358	-454.375202368308351
	-196.991536622018288	9.5172445796377409e-05	2.0215324307568609e-05
	8.7601086750734357e-06	-4.2669060536849840e-12	1.7004272430953445e-11
	7.3810741385235275e-12
	1025481600.0000000	114.775001700206190	-454.082338992815892
	-196.864625907404417	9.5110660288220776e-05	2.0460123901308789e-05
	8.8663711298720951e-06	-4.3144459079200113e-12	1.6995679052643489e-11
	7.3775982196545797e-12
	1025496000.0000000	116.144146240438886	-453.785951393085895
	-196.736185374109652	9.5048189291355026e-05	2.0704799960236027e-05
	8.9725834682096822e-06	-4.3621142826740008e-12	1.6987112315015443e-11
	7.3741124148324665e-12
	1025510400.0000000	117.512386251496494	-453.486041345604406
	-196.606215744988589	9.4985030914525713e-05	2.0949352795565228e-05
	9.0787455159466602e-06	-4.4099165896423355e-12	1.6978562120851888e-11
	7.3706123139709682e-12
	1025524800.0000000	118.879711821053533	-453.182610623427991
	-196.474717745859977	9.4921183194906966e-05	2.1193782572092193e-05
	9.1848570356061089e-06	-4.4578573611609087e-12	1.6970018250210918e-11
	7.3670935372707101e-12
	1025539200.0000000	120.246113008079917	-452.875660998302521
	-196.341692106414740	9.4856644110647727e-05	2.1438089306962379e-05
	9.2909177270069786e-06	-4.5059402683222774e-12	1.6961470433948602e-11
	7.3635517620669232e-12
	1025553600.0000000	121.611579842079550	-452.565194242791677
	-196.207139561112001	9.4791411593102978e-05	2.1682272869470356e-05
	9.3969272282683187e-06	-4.5541681463904127e-12	1.6952908423161567e-11
	7.3599827474618697e-12
	1025568000.0000000	122.976102322502101	-452.251212132401861
	-196.071060850058444	9.4725483538651148e-05	2.1926332981826397e-05
	9.5028851171513354e-06	-4.6025430266604383e-12	1.6944322053941251e-11
	7.3563823565714572e-12
	1025582400.0000000	124.339670418321518	-451.933716447689164
	-195.933456719865745	9.4658857820011056e-05	2.2170269220818906e-05
	9.6087909127038957e-06	-4.6510661738739516e-12	1.6935701306907861e-11
	7.3527465762641684e-12
	1025596800.0000000	125.702274067773345	-451.612708976336762
	-195.794327924482815	9.4591532296984732e-05	2.2414081020294368e-05
	9.7146440771708040e-06	-4.6997381283372703e-12	1.6927036361170596e-11
	7.3490715343228833e-12
	1025611200.0000000	127.063903178242313	-451.288191515190306
	-195.653675225998455	9.4523504826564682e-05	2.2657767674372628e-05
	9.8204440181325177e-06	-4.7485587518334400e-12	1.6918317642418409e-11
	7.3453535140127922e-12
	1025625600.0000000	128.424547626290661	-450.960165872243692
	-195.511499395411988	9.4454773272357713e-05	2.2901328341311723e-05
	9.9261900908350095e-06	-4.7975272764254508e-12	1.6909535865042504e-11
	7.3415889660695007e-12
	1025640000.0000000	129.784197257816800	-450.628633868563668
	-195.367801213369319	9.4385335513289553e-05	2.3144762047935843e-05
	1.0031881600674047e-05	-4.8466423553431507e-12	1.6900682068223683e-11
	7.3377745181802653e-12
	1025654400.0000000	131.142841888334175	-450.293597340147983
	-195.222581470861797	9.4315189451565974e-05	2.3388067694539861e-05
	1.0137517805798379e-05	-4.8959021151482435e-12	1.6891747646067676e-11
	7.3339069820449564e-12
	1025668800.0000000	132.500471303359262	-449.955058139709536
	-195.075840969887679	9.4244333019878073e-05	2.3631244060185826e-05
	1.0243097919797879e-05	-4.9453042083980876e-12	1.6882724371951682e-11
	7.3299833581492095e-12
	1025683200.0000000	133.857075258898021	-449.613018138381904
	-194.927580524073903	9.4172764187848572e-05	2.3874289808309372e-05
	1.0348621114444722e-05	-4.9948458662022131e-12	1.6873604417290862e-11
	7.3260008383958650e-12
	1025697600.0000000	135.212643482019473	-449.267479227343074
	-194.777800959258371	9.4100480967726147e-05	2.4117203492557812e-05
	1.0454086522457890e-05	-5.0445239499929716e-12	1.6864380365032267e-11
	7.3219568067566090e-12
	1025712000.0000000	136.567165671506018	-448.918443319353116
	-194.626503114032374	9.4027481419342216e-05	2.4359983562786262e-05
	1.0559493240263744e-05	-5.0943350020576403e-12	1.6855045218182596e-11
	7.3178488381175256e-12
	1025726400.0000000	137.920631498570202	-448.565912350204542
	-194.473687840243628	9.3953763654351926e-05	2.4602628371142631e-05
	1.0664840330727905e-05	-5.1442752943209338e-12	1.6845592403717941e-11
	7.3136746954885991e-12
	1025740800.0000000	139.273030607627106	-448.209888280086489
	-194.319356003460143	9.3879325839786888e-05	2.4845136178177581e-05
	1.0770126825836036e-05	-5.1943408750522791e-12	1.6836015772307577e-11
	7.3094323257757302e-12
	1025755200.0000000	140.624352617113743	-447.850373094858412
	-194.163508483395816	9.3804166200953470e-05	2.5087505158925438e-05
	1.0875351729305693e-05	-5.2445276130320010e-12	1.6826309594518527e-11
	7.3051198544187687e-12
	1025769600.0000000	141.974587120344978	-447.487368807239420
	-194.006146174299460	9.3728283023711680e-05	2.5329733408900177e-05
	1.0980514019110660e-05	-5.2948312392686320e-12	1.6816468553112059e-11
	7.3007355787271471e-12
	1025784000.0000000	143.323723686398637	-447.120877457910296
	-193.847269985307776	9.3651674656175586e-05	2.5571818949963961e-05
	1.1085612649904937e-05	-5.3452473857167882e-12	1.6806487732957379e-11
	7.2962779605639690e-12
	1025798400.0000000	144.671751861020937	-446.750901116532987
	-193.686880840764360	9.3574339509876114e-05	2.5813759736028014e-05
	1.1190646555334399e-05	-5.3957716211000783e-12	1.6796362608051350e-11
	7.2917456181600356e-12
	1025812800.0000000	146.018661167544963	-446.377441882689311
	-193.524979680506391	9.3496276060429752e-05	2.6055553658551474e-05
	1.1295614650226713e-05	-5.4463994837336278e-12	1.6786089026496801e-11
	7.2871373174069320e-12
	1025827200.0000000	147.364441107815736	-446.000501886741802
	-193.361567460120625	9.3417482847756790e-05	2.6297198551810273e-05
	1.1400515832652499e-05	-5.4971265112935212e-12	1.6775663193678602e-11
	7.2824519627175366e-12
	1025841600.0000000	148.709081163115172	-445.620083290621039
	-193.196645151170515	9.3337958475892422e-05	2.6538692197912703e-05
	1.1505348985852512e-05	-5.5479482675708108e-12	1.6765081653977611e-11
	7.2776885875902001e-12
	1025856000.0000000	150.052570795081778	-445.236188288542337
	-193.030213741396807	9.3257701612434104e-05	2.6780032331542995e-05
	1.1610112980027530e-05	-5.5988603662580847e-12	1.6754341271369162e-11
	7.2728463450005636e-12
	1025870400.0000000	151.394899446620087	-444.848819107655629
	-192.862274234893334	9.3176710987667358e-05	2.7021216644418945e-05
	1.1714806673989108e-05	-5.6498584918702358e-12	1.6743439209173562e-11
	7.2679244977178549e-12
	1025884800.0000000	152.736056542795325	-444.457978008634825
	-192.692827652259865	9.3094985393410478e-05	2.7262242789453433e-05
	1.1819428916671013e-05	-5.7009384178577955e-12	1.6732372909243310e-11
	7.2629224086525957e-12
	1025899200.0000000	154.076031491709642	-444.063667286207703
	-192.521875030734236	9.3012523681617842e-05	2.7503108384613443e-05
	1.1923978548502215e-05	-5.7520960220888075e-12	1.6721140070819285e-11
	7.2578395313043031e-12
	1025913600.0000000	155.414813685356847	-443.665889269633396
	-192.349417424305955	9.2929324762778685e-05	2.7743811016473405e-05
	1.2028454402643535e-05	-5.8033272997811470e-12	1.6709738629263379e-11
	7.2526754003909583e-12
	1025928000.0000000	156.752392500452686	-443.264646323130933
	-192.175455903812605	9.2845387604147098e-05	2.7984348243462331e-05
	1.2132855306090884e-05	-5.8546283740659539e-12	1.6698166734853752e-11
	7.2474296227072768e-12
	1025942400.0000000	158.088757299238779	-442.859940846262418
	-191.999991557021445	9.2760711227836268e-05	2.8224717598807138e-05
	1.2237180080648899e-05	-5.9059955043045614e-12	1.6686422731813456e-11
	7.2421018682714591e-12
	1025956800.0000000	159.423897430258023	-442.451775274277338
	-191.823025488698022	9.2675294708808182e-05	2.8464916593176207e-05
	1.2341427543779303e-05	-5.9574250923283025e-12	1.6674505137691068e-11
	7.2366918617956785e-12
	1025971200.0000000	160.757802229100946	-442.040152078419396
	-191.644558820663320	9.2589137172787903e-05	2.8704942717029390e-05
	1.2445596509328996e-05	-6.0089136867273218e-12	1.6662412623234496e-11
	7.2311993745108073e-12
	1025985600.0000000	162.090461019121108	-441.625073766202661
	-191.464592691841034	9.2502237794128982e-05	2.8944793442682161e-05
	1.2549685788143121e-05	-6.0604579853643807e-12	1.6650143992832029e-11
	7.2256242163770021e-12
	1026000000.0000000	163.421863112120008	-441.206542881659630
	-191.283128258297410	9.2414595793655134e-05	2.9184466226092726e-05
	1.2653694188568793e-05	-6.1120548362115341e-12	1.6637698165618564e-11
	7.2199662286895836e-12
	1026014400.0000000	164.751997809000585	-440.784562005565647
	-191.100166693273877	9.2326210436500565e-05	2.9423958508382209e-05
	1.2757620516855340e-05	-6.1637012367092145e-12	1.6625074157302528e-11
	7.2142252770997137e-12
	1026028800.0000000	166.080854400389853	-440.359133755642802
	-190.915709187215185	9.2237081029970133e-05	2.9663267717098606e-05
	1.2861463577457030e-05	-6.2153943317135872e-12	1.6612271062769222e-11
	7.2084012450583654e-12
	1026043200.0000000	167.408422167231180	-439.930260786748079
	-190.729756947793476	9.2147206921438125e-05	2.9902391267235953e-05
	1.2965222173244473e-05	-6.2671314101959419e-12	1.6599288039488609e-11
	7.2024940276795662e-12
	1026057600.0000000	168.734690381346127	-439.497945791047982
	-190.542311199930225	9.2056587496303140e-05	3.0141326562020774e-05
	1.3068895105630720e-05	-6.3189099007844788e-12	1.6586124291782419e-11
	7.1965035260388083e-12
	1026072000.0000000	170.059648305967897	-439.062191498183893
	-190.353373185816707	9.1965222176014543e-05	3.0380070993477990e-05
	1.3172481174618316e-05	-6.3707273663028287e-12	1.6572779055945274e-11
	7.1904296418914472e-12
	1026086400.0000000	171.383285196246874	-438.623000675430376
	-190.162944164934430	9.1873110416184977e-05	3.0618621942789110e-05
	1.3275979178773421e-05	-6.4225814973147209e-12	1.6559251586260656e-11
	7.1842722728189636e-12
	1026100800.0000000	172.705590299729323	-438.180376127849854
	-189.971025414076365	9.1780251704801687e-05	3.0856976780454966e-05
	1.3379387915132875e-05	-6.4744701048611426e-12	1.6545541141858497e-11
	7.1780313077802789e-12
	1026115200.0000000	174.026552856811549	-437.734320698446538
	-189.777618227370084	9.1686645560548231e-05	3.1095132866276391e-05
	1.3482706179050441e-05	-6.5263911124323548e-12	1.6531646974548245e-11
	7.1717066230970549e-12
	1026129600.0000000	175.346162101170421	-437.284837268321610
	-189.582723916303479	9.1592291531246870e-05	3.1333087549165373e-05
	1.3585932763987940e-05	-6.5783425472321530e-12	1.6517568317470730e-11
	7.1652980788246241e-12
	1026144000.0000000	176.664407260172680	-436.831928756832326
	-189.386343809753555	9.1497189192431193e-05	3.1570838166799690e-05
	1.3689066461257163e-05	-6.6303225308539219e-12	1.6503304374682272e-11
	7.1588055155356229e-12
	1026158400.0000000	177.981277555264484	-436.375598121756980
	-189.188479254019882	9.1401338146057285e-05	3.1808382045133950e-05
	1.3792106059718224e-05	-6.6823292693872882e-12	1.6488854311637075e-11
	7.1522287514906617e-12
	1026172800.0000000	179.296762202343274	-435.915848359468214
	-188.989131612862025	9.1304738019360690e-05	3.2045716497779838e-05
	1.3895050345440055e-05	-6.7343610430457304e-12	1.6474217246539482e-11
	7.1455675801999316e-12
	1026187200.0000000	180.610850412114871	-435.452682505116059
	-188.788302267542463	9.1207388463866065e-05	3.2282838825268442e-05
	1.3997898101328447e-05	-6.7864161953838531e-12	1.6459392242610589e-11
	7.1388217683646761e-12
	1026201600.0000000	181.923531390436693	-434.986103632821880
	-188.585992616875018	9.1109289154555048e-05	3.2519746314207447e-05
	1.4100648106727256e-05	-6.8384931220939595e-12	1.6444378301221604e-11
	7.1319910541927754e-12
	1026216000.0000000	183.234794338650744	-434.516114855885803
	-188.382204077279056	9.1010439789197692e-05	3.2756436236346013e-05
	1.4203299136997988e-05	-6.8905902595146431e-12	1.6429174355934518e-11
	7.1250751460924329e-12
	1026230400.0000000	184.544628453907848	-434.042719327007717
	-188.176938082840110	9.0910840087851547e-05	3.2992905847560094e-05
	1.4305849963083205e-05	-6.9427060728429074e-12	1.6413779267415671e-11
	7.1180737217229058e-12
	1026244800.0000000	185.853022929486087	-433.565920238523688
	-187.970196085376557	9.0810489792532249e-05	3.3229152386770977e-05
	1.4408299351058945e-05	-6.9948390441166560e-12	1.6398191819249042e-11
	7.1109864274177053e-12
	1026259200.0000000	187.159966955105602	-433.085720822658232
	-187.761979554513118	9.0709388667058622e-05	3.3465173074809901e-05
	1.4510646061681375e-05	-7.0469876600117663e-12	1.6382410714632368e-11
	7.1038128779633057e-12
	1026273600.0000000	188.465449717242564	-432.602124351793066
	-187.552289977760523	9.0607536497074395e-05	3.3700965113241623e-05
	1.4612888849932870e-05	-7.0991503995092920e-12	1.6366434573973910e-11
	7.0965526567351392e-12
	1026288000.0000000	189.769460399444625	-432.115134138753376
	-187.341128860602169	9.0504933090248662e-05	3.3936525683159751e-05
	1.4715026464572593e-05	-7.1513257214403158e-12	1.6350261933389449e-11
	7.0892053161912316e-12
	1026302400.0000000	191.071988182650585	-431.624753537111246
	-187.128497726586716	9.0401578276655569e-05	3.4171851943966920e-05
	1.4817057647696723e-05	-7.2035120520355031e-12	1.6333891244091946e-11
	7.0817703787138211e-12
	1026316800.0000000	192.373022245516950	-431.130985941506879
	-186.914398117427197	9.0297471909333814e-05	3.4406941032152859e-05
	1.4918981134313356e-05	-7.2557077724341915e-12	1.6317320872705417e-11
	7.0742473378054390e-12
	1026331200.0000000	193.672551764753592	-430.633834787987553
	-186.698831593105922	9.0192613865025442e-05	3.4641790060083324e-05
	1.5020795651937095e-05	-7.3079112062621801e-12	1.6300549102478545e-11
	7.0666356596294528e-12
	1026345600.0000000	194.970565915471610	-430.133303554362783
	-186.481799731985376	9.0087004045092881e-05	3.4876396114813262e-05
	1.5122499920208303e-05	-7.3601206073478739e-12	1.6283574135419666e-11
	7.0589347848936545e-12
	1026360000.0000000	196.267053871545357	-429.629395760578177
	-186.263304130923927	8.9980642376611813e-05	3.5110756256937303e-05
	1.5224092650542005e-05	-7.4123341475607673e-12	1.6266394095353625e-11
	7.0511441310781932e-12
	1026374400.0000000	197.562004805991734	-429.122114969103563
	-186.043346405396761	8.9873528813637666e-05	3.5344867519490874e-05
	1.5325572545811193e-05	-7.4645499049125163e-12	1.6249007031898596e-11
	7.0432630949930238e-12
	1026388800.0000000	198.855407891368827	-428.611464785337944
	-185.821928189620962	8.9765663338641318e-05	3.5578726906915171e-05
	1.5426938300069428e-05	-7.5167658519177659e-12	1.6231410925354396e-11
	7.0352910556688826e-12
	1026403200.0000000	200.147252300196385	-428.097448858027803
	-185.599051136684011	8.9657045964110175e-05	3.5812331394099264e-05
	1.5528188598317371e-05	-7.5689798443427279e-12	1.6213603692523962e-11
	7.0272273775715367e-12
	1026417600.0000000	201.437527205400528	-427.580070879699633
	-185.374716918675801	8.9547676734308404e-05	3.6045677925512342e-05
	1.5629322116317851e-05	-7.6211896103292728e-12	1.6195583193415251e-11
	7.0190714141221508e-12
	1026432000.0000000	202.726221780785067	-427.059334587103024
	-185.148927226822593	8.9437555727189978e-05	3.6278763414439216e-05
	1.5730337520463879e-05	-7.6733927400536118e-12	1.6177347238865966e-11
	7.0108225115291691e-12
	1026446400.0000000	204.013325201531103	-426.535243761664674
	-184.921683771622526	8.9326683056457402e-05	3.6511584742331707e-05
	1.5831233467703891e-05	-7.7255866759138743e-12	1.6158893599025174e-11
	7.0024800129034814e-12
	1026460800.0000000	205.298826644727541	-426.007802229950926
	-184.692988282981702	8.9215058873756678e-05	3.6744138758288557e-05
	1.5932008605528307e-05	-7.7777687033671089e-12	1.6140220012695594e-11
	6.9940432626500572e-12
	1026475200.0000000	206.582715289934015	-425.477013864136381
	-184.462842510350299	8.9102683370999492e-05	3.6976422278675792e-05
	1.6032661572021180e-05	-7.8299359424758801e-12	1.6121324197511660e-11
	6.9855116111181551e-12
	1026489600.0000000	207.864980319778283	-424.942882582477068
	-184.231248222857118	8.8989556782801801e-05	3.7208432086899409e-05
	1.6133190995980566e-05	-7.8820853402200462e-12	1.6102203860892113e-11
	6.9768844194856434e-12
	1026504000.0000000	209.145610920589121	-424.405412349785820
	-183.998207209442000	8.8875679389026718e-05	3.7440164933341311e-05
	1.6233595497110829e-05	-7.9342136636960168e-12	1.6082856711754475e-11
	6.9681610648609632e-12
	1026518400.0000000	210.424596283066876	-423.864607177907089
	-183.763721278984974	8.8761051517419047e-05	3.7671617535468981e-05
	1.6333873686289776e-05	-7.9863174942185843e-12	1.6063280472920780e-11
	6.9593409455723763e-12
	1026532800.0000000	211.701925602992503	-423.320471126189261
	-183.527792260430914	8.8645673546317803e-05	3.7902786578128624e-05
	1.6434024165913261e-05	-8.0383932224137757e-12	1.6043472894174127e-11
	6.9504234866186263e-12
	1026547200.0000000	212.977588081975853	-422.773008301950995
	-183.290422002908770	8.8529545907431421e-05	3.8133668714030549e-05
	1.6534045530319184e-05	-8.0904370444100313e-12	1.6023431765886956e-11
	6.9414081452544109e-12
	1026561600.0000000	214.251572928244570	-422.222222860939212
	-183.051612375844144	8.8412669088660324e-05	3.8364260564434606e-05
	1.6633936366292756e-05	-8.1424449591079369e-12	1.6003154933158984e-11
	6.9322944166676217e-12
	1026576000.0000000	215.523869357473728	-421.668119007775999
	-182.811365269063799	8.8295043636950045e-05	3.8594558720042410e-05
	1.6733695253653999e-05	-8.1944127666593246e-12	1.5982640310381451e-11
	6.9230818397245822e-12
	1026590400.0000000	216.794466593656807	-421.110700996390790
	-182.569682592891184	8.8176670161157651e-05	3.8824559742101993e-05
	1.6833320765928253e-05	-8.2463360681755155e-12	1.5961885896146323e-11
	6.9137700027399868e-12
	1026604800.0000000	218.063353870017693	-420.549973130435376
	-182.326566278231979	8.8057549334913388e-05	3.9054260163728975e-05
	1.6932811471099717e-05	-8.2982102666694186e-12	1.5940889788398296e-11
	6.9043585492303721e-12
	1026619200.0000000	219.330520429964025	-419.985939763678232
	-182.082018276647659	8.7937681899459162e-05	3.9283656491447375e-05
	1.7032165932447550e-05	-8.3500305693509781e-12	1.5919650199750091e-11
	6.8948471836179455e-12
	1026633600.0000000	220.595955528080964	-419.418605300374622
	-181.836040560416990	8.7817068666444997e-05	3.9512745206951293e-05
	1.7131382709463505e-05	-8.4017919911734257e-12	1.5898165472829281e-11
	6.8852356768360568e-12
	1026648000.0000000	221.859648431164686	-418.847974195610675
	-181.588635122583440	8.7695710520664189e-05	3.9741522769087565e-05
	1.7230460358849307e-05	-8.4534893597790069e-12	1.5876434095582291e-11
	6.8755238717963279e-12
	1026662400.0000000	223.121588419295136	-418.274050955616417
	-181.339803976987497	8.7573608422708194e-05	3.9969985616057665e-05
	1.7329397435591635e-05	-8.5051173217406787e-12	1.5854454716404299e-11
	6.8657116886814340e-12
	1026676800.0000000	224.381764786945894	-417.696840138046070
	-181.089549158283518	8.7450763411521930e-05	4.0198130167835634e-05
	1.7428192494111705e-05	-8.5566703501063423e-12	1.5832226158985821e-11
	6.8557991300084738e-12
	1026691200.0000000	225.640166844130249	-417.116346352221910
	-180.837872721938879	8.7327176606841062e-05	4.0425952828797362e-05
	1.7526844089486022e-05	-8.6081427532719942e-12	1.5809747436778180e-11
	6.8457862854380022e-12
	1026705600.0000000	226.896783917581104	-416.532574259338446
	-180.584776744215446	8.7202849211492315e-05	4.0653449990554562e-05
	1.7625350778734223e-05	-8.6595286850839900e-12	1.5787017766952579e-11
	6.8356733362764807e-12
	1026720000.0000000	228.151605351963440	-415.945528572624937
	-180.330263322131941	8.7077782513539866e-05	4.0880618034985753e-05
	1.7723711122169477e-05	-8.7108221561460128e-12	1.5764036583757833e-11
	6.8254605596462667e-12
	1026734400.0000000	229.404620511115979	-415.355214057462490
	-180.074334573406475	8.6951977888260251e-05	4.1107453337454542e-05
	1.7821923684806188e-05	-8.7620170462694964e-12	1.5740803551159031e-11
	6.8151483322772640e-12
	1026748800.0000000	230.655818779320242	-414.761635531453521
	-179.816992636378444	8.6825436799930369e-05	4.1333952270204381e-05
	1.7919987037819586e-05	-8.8131071179960511e-12	1.5717318574692705e-11
	6.8047371339037571e-12
	1026763200.0000000	231.905189562593677	-414.164797864441312
	-179.558239669908772	8.6698160803413407e-05	4.1560111205917625e-05
	1.8017899760051096e-05	-8.8640860310770146e-12	1.5693581812401088e-11
	6.7942275502271475e-12
	1026777600.0000000	233.152722290004476	-413.564705978477434
	-179.298077853258803	8.6570151545529997e-05	4.1785926521425439e-05
	1.8115660439553258e-05	-8.9149473578668634e-12	1.5669593685376255e-11
	6.7836202757205736e-12
	1026792000.0000000	234.398406415004160	-412.961364847733762
	-179.036509385946061	8.6441410766198651e-05	4.2011394601568816e-05
	1.8213267675174926e-05	-8.9656846000135314e-12	1.5645354884935913e-11
	6.7729161147180500e-12
	1026806400.0000000	235.642231416774706	-412.354779498359733
	-178.773536487577360	8.6311940299339660e-05	4.2236511843121747e-05
	1.8310720078142173e-05	-9.0162912038922867e-12	1.5620866382294150e-11
	6.7621159840470993e-12
	1026820800.0000000	236.884186801587731	-411.744955008280158
	-178.509161397658914	8.6181742073545428e-05	4.2461274658913423e-05
	1.8408016273708144e-05	-9.0667605790992817e-12	1.5596129435252552e-11
	6.7512209140084811e-12
	1026835200.0000000	238.124262104170725	-411.131896506935107
	-178.243386375382613	8.6050818112478646e-05	4.2685679481965677e-05
	1.8505154902775621e-05	-9.1170861161677278e-12	1.5571145592447563e-11
	6.7402320483131378e-12
	1026849600.0000000	239.362446889077376	-410.515609174958286
	-177.976213699388694	8.5919170535019037e-05	4.2909722769723925e-05
	1.8602134623536933e-05	-9.1672612045221606e-12	1.5545916698335314e-11
	6.7291506445386521e-12
	1026864000.0000000	240.598730752058515	-409.896098243794768
	-177.707645667505290	8.5786801555147921e-05	4.3133401008341457e-05
	1.8698954113111715e-05	-9.2172792507837694e-12	1.5520444896292677e-11
	6.7179780737445496e-12
	1026878400.0000000	241.833103321428609	-409.273368995256135
	-177.437684596463839	8.5653713481568288e-05	4.3356710716999917e-05
	1.8795612069175720e-05	-9.2671336971359490e-12	1.5494732630544275e-11
	6.7067158196196242e-12
	1026892800.0000000	243.065554259425909	-408.647426761014174
	-177.166332821591510	8.5519908717060454e-05	4.3579648452248926e-05
	1.8892107211574191e-05	-9.3168180396512726e-12	1.5468782646907404e-11
	6.6953654771918527e-12
	1026907200.0000000	244.296073263560743	-408.018276922031134
	-176.893592696480596	8.5385389757575115e-05	4.3802210812348330e-05
	1.8988438283913480e-05	-9.3663258464594062e-12	1.5442597992420270e-11
	6.6839287511084546e-12
	1026921600.0000000	245.524650067949040	-407.385924907928029
	-176.619466592635007	8.5250159191066090e-05	4.4024394441597078e-05
	1.9084604055125078e-05	-9.4156507756411480e-12	1.5416182013867224e-11
	6.6724074535265399e-12
	1026936000.0000000	246.751274444627512	-406.750376196290745
	-176.343956899094422	8.5114219696067991e-05	4.4246196034633489e-05
	1.9180603320996527e-05	-9.4647865928024844e-12	1.5389538355292235e-11
	6.6608035016357760e-12
	1026950400.0000000	247.975936204845794	-406.111636311914140
	-176.067066022036812	8.4977574040023574e-05	4.4467612340692556e-05
	1.9276434905664256e-05	-9.5137271881950075e-12	1.5362670954554296e-11
	6.6491189148495282e-12
	1026964800.0000000	249.198625200333680	-405.469710825986169
	-175.788796384359841	8.4840225077368182e-05	4.4688640167807276e-05
	1.9372097663063739e-05	-9.5624665933704586e-12	1.5335584038989209e-11
	6.6373558117014313e-12
	1026979200.0000000	250.419331324538234	-404.824605355210338
	-175.509150425241387	8.4702175747377971e-05	4.4909276386941464e-05
	1.9467590478333057e-05	-9.6109989972762457e-12	1.5308282120283141e-11
	6.6255164064807813e-12
	1026993600.0000000	251.638044513828987	-404.176325560871305
	-175.228130599680640	8.4563429071790830e-05	4.5129517936043576e-05
	1.9562912269166259e-05	-9.6593187617617859e-12	1.5280769988624350e-11
	6.6136030056392345e-12
	1027008000.0000000	252.854754748666693	-403.524877147840925
	-174.945739378019681	8.4423988152207671e-05	4.5349361824011530e-05
	1.9658061987113644e-05	-9.7074204365380508e-12	1.5253052706226654e-11
	6.6016180040146900e-12
	1027022400.0000000	254.069452054733404	-402.870265863528857
	-174.661979245447014	8.4283856167283424e-05	4.5568805134560315e-05
	1.9753038618826401e-05	-9.7552987734594875e-12	1.5225135600319313e-11
	6.5895638808928180e-12
	1027036800.0000000	255.282126504020596	-402.212497496777814
	-174.376852701483500	8.4143036369715898e-05	4.5787845029985019e-05
	1.9847841187243642e-05	-9.8029487402892393e-12	1.5197024255656891e-11
	6.5774431959488350e-12
	1027051200.0000000	256.492768215872843	-401.551577876705949
	-174.090362259451553	8.4001532083041361e-05	4.6006478754813354e-05
	1.9942468752720230e-05	-9.8503655338272147e-12	1.5168724506677149e-11
	6.5652585850897442e-12
	1027065600.0000000	257.701367357983088	-400.887512871496597
	-173.802510445928732	8.3859346698244045e-05	4.6224703639342704e-05
	2.0036920414094173e-05	-9.8975445925741788e-12	1.5140242429317294e-11
	6.5530127562259988e-12
	1027080000.0000000	258.907914147339000	-400.220308387138800
	-173.513299800186104	8.3716483670187881e-05	4.6442517103057551e-05
	2.0131195309692733e-05	-9.9444816088537266e-12	1.5111584332611418e-11
	6.5407084849895091e-12
	1027094400.0000000	260.112398851115756	-399.549970366119112
	-173.222732873612784	8.3572946513875746e-05	4.6659916657924325e-05
	2.0225292618276547e-05	-9.9911725405822829e-12	1.5082756750059219e-11
	6.5283486104097818e-12
	1027108800.0000000	261.314811787514429	-398.876504786066619
	-172.930812229127383	8.3428738800542718e-05	4.6876899911560760e-05
	2.0319211559921267e-05	-1.0037613622642869e-11	1.5053766430849335e-11
	6.5159360305615758e-12
	1027123200.0000000	262.515143326542159	-398.199917658353911
	-172.637540440576885	8.3283864153587089e-05	4.7093464570277699e-05
	2.0412951396836283e-05	-1.0083801377998178e-11	1.5024620330924094e-11
	6.5034736981777466e-12
	1027137600.0000000	263.713383890733553	-397.520215026654341
	-172.342920092124643	8.3138326244342999e-05	4.7309608441991611e-05
	2.0506511434120114e-05	-1.0129732628650233e-11	1.4995325603947777e-11
	6.4909646162427894e-12
	1027152000.0000000	264.909523955809277	-396.837402965459148
	-172.046953777627465	8.2992128787696363e-05	4.7525329439005315e-05
	2.0599891020451879e-05	-1.0175404506449483e-11	1.4965889592038677e-11
	6.4784118335040386e-12
	1027166400.0000000	266.103554051270692	-396.151487578554679
	-171.749644100003735	8.2845275537545211e-05	4.7740625580654885e-05
	2.0693089548717945e-05	-1.0220814463881276e-11	1.4936319816436671e-11
	6.4658184399734485e-12
	1027180800.0000000	267.295464760928212	-395.462474997463232
	-171.450993670592510	8.2697770282104592e-05	4.7955494995820067e-05
	2.0786106456572985e-05	-1.0265960284932373e-11	1.4906623967858814e-11
	6.4531875622898562e-12
	1027195200.0000000	268.485246723360660	-394.770371379848086
	-171.151005108505245	8.2549616839054524e-05	4.8169935925293943e-05
	2.0878941226933567e-05	-1.0310840096031775e-11	1.4876809896595164e-11
	6.4405223589854766e-12
	1027209600.0000000	269.672890632303449	-394.075182907885903
	-170.849681039971045	8.2400819050528786e-05	4.8383946724007715e-05
