	6.5330091678630689e-12
	963936000.0000000	255.624463037894117	-399.724717246305147
	-173.283600506225241	8.3905574372722158e-05	4.5970667649601737e-05
	1.9925347523765424e-05	-9.7367452197232300e-12	1.5049735010532107e-11
	6.5229586519133139e-12
	963950400.0000000	256.831692337194681	-399.061180107126631
	-172.995999548979654	8.3765059947902689e-05	4.6187210646633847e-05
	2.0019205760349927e-05	-9.7791392280751399e-12	1.5025681048914712e-11
	6.5129071452105329e-12
	963964800.0000000	258.036893834444356	-398.394527242741219
	-172.707048075327577	8.3623935270640389e-05	4.6403407257726765e-05
	2.0112919241709268e-05	-9.8215033165072018e-12	1.5001625393021075e-11
	6.5028534599335993e-12
	963979200.0000000	259.240058744998066	-397.724763641345874
	-172.416748170011601	8.3482200748565759e-05	4.6619257445131127e-05
	2.0206487927807058e-05	-9.8638406817189313e-12	1.4977566171356839e-11
	6.4927963876335484e-12
	963993600.0000000	260.441178289753225	-397.051894291877431
	-172.125101918476929	8.3339856744078794e-05	4.6834761143661437e-05
	2.0299911761064174e-05	-9.9061544088217321e-12	1.4953501445590165e-11
	6.4827347006269448e-12
	964008000.0000000	261.640243694509593	-396.375924184414828
	-171.832111407125694	8.3196903575961728e-05	4.7049918259755339e-05
	2.0393190666092235e-05	-9.9484474704965523e-12	1.4929429213603386e-11
	6.4726671534739523e-12
	964022400.0000000	262.837246189353209	-395.696858310593939
	-171.537778723575286	8.3053341521004869e-05	4.7264728670578188e-05
	2.0486324549449134e-05	-9.9907227260301618e-12	1.4905347412759283e-11
	6.4625924845582901e-12
	964036800.0000000	264.032177008063456	-395.014701664035215
	-171.242105956920255	8.2909170815646433e-05	4.7479192223176020e-05
	2.0579313299418032e-05	-1.0032982920364587e-11	1.4881253923356965e-11
	6.4525094177692940e-12
	964051200.0000000	265.225027387543548	-394.329459240783422
	-170.945095197996267	8.2764391657625747e-05	4.7693308733680188e-05
	2.0672156785811203e-05	-1.0075230683171962e-11	1.4857146572343282e-11
	6.4424166642778676e-12
	964065600.0000000	266.415788567275854	-393.641136039758067
	-170.646748539648087	8.2619004207649491e-05	4.7907077986566912e-05
	2.0764854859800281e-05	-1.0117468528007501e-11	1.4833023137225666e-11
	6.4323129244126555e-12
	964080000.0000000	267.604451788800191	-392.949737063214286
	-170.347068076998426	8.2473008591069148e-05	4.8120499733974769e-05
	2.0857407353774112e-05	-1.0159698851607397e-11	1.4808881350238571e-11
	6.4221968896263397e-12
	964094400.0000000	268.791008295216727	-392.255267317212940
	-170.046055907719648	8.2326404899567322e-05	4.8333573695083985e-05
	2.0949814081225495e-05	-1.0201923933368369e-11	1.4784718902705698e-11
	6.4120672445379259e-12
	964108800.0000000	269.975449330714071	-391.557731812099348
	-169.743714132306309	8.2179193192849956e-05	4.8546299555559813e-05
	2.1042074836667956e-05	-1.0244145935054965e-11	1.4760533449619160e-11
	6.4019226690524496e-12
	964123200.0000000	271.157766140120202	-390.857135562989697
	-169.440044854349111	8.2031373500340710e-05	4.8758676967063336e-05
	2.1134189395583328e-05	-1.0286366900802385e-11	1.4736322614395084e-11
	6.3917618405251389e-12
	964137600.0000000	272.337949968478995	-390.153483590263477
	-169.135050180808804	8.1882945822873540e-05	4.8970705546831896e-05
	2.1226157514400977e-05	-1.0328588757390354e-11	1.4712083993789248e-11
	6.3815834359780587e-12
	964152000.0000000	273.515992060650660	-389.446780920062054
	-168.828732222290796	8.1733910134378437e-05	4.9182384877331290e-05
	2.1317978930509025e-05	-1.0370813314918869e-11	1.4687815162939726e-11
	6.3713861343346235e-12
	964166400.0000000	274.691883660936412	-388.737032584791223
	-168.521093093318910	8.1584266383554887e-05	4.9393714505981385e-05
	2.1409653362297859e-05	-1.0413042267812405e-11	1.4663513680506507e-11
	6.3611686186567142e-12
	964180800.0000000	275.865616012726719	-388.024243623627626
	-168.212134912608576	8.1434014495528170e-05	4.9604693944956106e-05
	2.1501180509235844e-05	-1.0455277196257980e-11	1.4639177093869936e-11
	6.3509295783784839e-12
	964195200.0000000	277.037180358174339	-387.308419083027047
	-167.901859803338397	8.1283154373481731e-05	4.9815322671058651e-05
	2.1592560051976965e-05	-1.0497519568065811e-11	1.4614802944349827e-11
	6.3406677114959439e-12
	964209600.0000000	278.206567937889247	-386.589564017234409
	-167.590269893420242	8.1131685900259908e-05	5.0025600125671667e-05
	2.1683791652499626e-05	-1.0539770740930894e-11	1.4590388772399668e-11
	6.3303817267158356e-12
	964224000.0000000	279.373769990657479	-385.867683488793659
	-167.277367315766952	8.0979608939934432e-05	5.0235525714781958e-05
	2.1774874954275957e-05	-1.0582031965198091e-11	1.4565932122749527e-11
	6.3200703455195713e-12
	964238400.0000000	280.538777753181591	-385.142782569056749
	-166.963154208557512	8.0826923339328337e-05	5.0445098809078455e-05
	2.1865809582470193e-05	-1.0624304387030974e-11	1.4541430549428479e-11
	6.3097323041422274e-12
	964252800.0000000	281.701582459843223	-384.414866338690899
	-166.647632715498872	8.0673628929490727e-05	5.0654318744121578e-05
	2.1956595144164746e-05	-1.0666589052055011e-11	1.4516881620646814e-11
	6.2993663554374325e-12
	964267200.0000000	282.862175342486069	-383.683939888182977
	-166.330804986084814	8.0519725527115972e-05	5.0863184820581627e-05
	2.2047231228612247e-05	-1.0708886909434622e-11	1.4492282923481069e-11
	6.2889712706064915e-12
	964281600.0000000	284.020547630218914	-382.950008318339314
	-166.012673175850551	8.0365212935900948e-05	5.1071696304542893e-05
	2.2137717407511427e-05	-1.0751198816388790e-11	1.4467632068327536e-11
	6.2785458407806873e-12
	964296000.0000000	285.176690549238231	-382.213076740781673
	-165.693239446623494	8.0210090947834366e-05	5.1279852427870005e-05
	2.2228053235304560e-05	-1.0793525543123636e-11	1.4442926693063086e-11
	6.2680888784313560e-12
	964310400.0000000	286.330595322667932	-381.473150278436833
	-165.372505966769410	8.0054359344412018e-05	5.1487652388632046e-05
	2.2318238249494008e-05	-1.0835867778157421e-11	1.4418164466905745e-11
	6.2575992186013814e-12
	964324800.0000000	287.482253170416811	-380.730234066019932
	-165.050474911434037	7.9898017897772687e-05	5.1695095351579672e-05
	2.2408271970974936e-05	-1.0878226134024843e-11	1.4393343093896947e-11
	6.2470757199256303e-12
	964339200.0000000	288.631655309051723	-379.984333250510190
	-164.727148462779667	7.9741066371749399e-05	5.1902180448669528e-05
	2.2498153904381329e-05	-1.0920601153330503e-11	1.4368460315996966e-11
	6.2365172654443435e-12
	964353600.0000000	289.778792951684352	-379.235452991619695
	-164.402528810216893	7.9583504522831038e-05	5.2108906779630275e-05
	2.2587883538442041e-05	-1.0962993315112000e-11	1.4343513915743664e-11
	6.2259227631878206e-12
	964368000.0000000	290.923657307872475	-378.483598462252814
	-164.076618150630935	7.9425332101030425e-05	5.2315273412563589e-05
	2.2677460346343520e-05	-1.1005403041476912e-11	1.4318501718449593e-11
	6.2152911465150006e-12
	964382400.0000000	292.066239583531967	-377.728774848957073
	-163.749418688602759	7.9266548850654808e-05	5.2521279384573169e-05
	2.2766883786095673e-05	-1.1047830704514577e-11	1.4293421593887595e-11
	6.2046213742031034e-12
	964396800.0000000	293.206530980859895	-376.970987352365228
	-163.420932636625139	7.9107154510975425e-05	5.2726923702414446e-05
	2.2856153300897200e-05	-1.1090276633371646e-11	1.4268271457468646e-11
	6.1939124302857536e-12
	964411200.0000000	294.344522698265791	-376.210241187627162
	-163.091162215313261	7.8947148816793864e-05	5.2932205343157131e-05
	2.2945268319496539e-05	-1.1132741121527151e-11	1.4243049270851252e-11
	6.1831633236085251e-12
	964425600.0000000	295.480205930311115	-375.446541584832573
	-162.760109653610272	7.8786531498902657e-05	5.3137123254852535e-05
	2.3034228256544599e-05	-1.1175224434159819e-11	1.4217753041980502e-11
	6.1723730871211966e-12
	964440000.0000000	296.613571867654173	-374.679893789424455
	-162.427777188987733	7.8625302284439261e-05	5.3341676357197222e-05
	2.3123032512935227e-05	-1.1217726815618886e-11	1.4192380824527624e-11
	6.1615407768878972e-12
	964454400.0000000	297.744611696999073	-373.910303062602111
	-162.094167067641422	7.8463460897132184e-05	5.3545863542183991e-05
	2.3211680476129334e-05	-1.1260248496888360e-11	1.4166930716711183e-11
	6.1506654708050326e-12
	964468800.0000000	298.873316601048032	-373.137774681715996
	-161.759281544682665	7.8301007057439561e-05	5.3749683674731550e-05
	2.3300171520458637e-05	-1.1302789703060653e-11	1.4141400859483503e-11
	6.1397462670490946e-12
	964483200.0000000	299.999677758454709	-372.362313940652996
	-161.423122884325124	7.8137940482580663e-05	5.3953135593283241e-05
	2.3388505007404815e-05	-1.1345350660718965e-11	1.4115789434062969e-11
	6.1287822822190699e-12
	964497600.0000000	301.123686343776740	-371.583926150213756
	-161.085693360068234	7.7974260886461843e-05	5.4156218110365653e-05
	2.3476680285849923e-05	-1.1387931605208574e-11	1.4090094658814128e-11
	6.1177726491958011e-12
	964512000.0000000	302.245333527427420	-370.802616638481936
	-160.746995254876794	7.7809967979498910e-05	5.4358930013097346e-05
	2.3564696692293910e-05	-1.1430532787719927e-11	1.4064314785443092e-11
	6.1067165147190029e-12
	964526400.0000000	303.364610475623124	-370.018390751186757
	-160.407030861358209	7.7645061468339146e-05	5.4561270063637897e-05
	2.3652553551035121e-05	-1.1473154482157125e-11	1.4038448094519098e-11
	6.0956130366661654e-12
	964540800.0000000	304.481508350326806	-369.231253852060149
	-160.065802481936828	7.7479541055486378e-05	5.4763236999567626e-05
	2.3740250174309572e-05	-1.1515796991701493e-11	1.4012492890304299e-11
	6.0844613810526478e-12
	964555200.0000000	305.596018309184558	-368.441211323187588
	-159.723312429027089	7.7313406438833839e-05	5.4964829534187778e-05
	2.3827785862385079e-05	-1.1558460655036334e-11	1.3986447494890427e-11
	6.0732607187548396e-12
	964569600.0000000	306.708131505456038	-367.648268565356773
	-159.379563025205584	7.7146657311110391e-05	5.5166046356731340e-05
	2.3915159903606016e-05	-1.1601145850375976e-11	1.3960310241593809e-11
	6.0620102219895578e-12
	964584000.0000000	307.817839087935283	-366.852430998402781
	-159.034556603382384	7.6979293359284628e-05	5.5366886132473996e-05
	2.4002371574386323e-05	-1.1643853008512904e-11	1.3934079468076993e-11
	6.0507090603659350e-12
	964598400.0000000	308.925132200862151	-366.053704061553219
	-158.688295506973645	7.6811314263704463e-05	5.5567347502741750e-05
	2.4089420139140691e-05	-1.1686582606539369e-11	1.3907753507735834e-11
	6.0393563969269515e-12
	964612800.0000000	310.030001983822331	-365.252093213773662
	-158.340782090074981	7.6642719697532421e-05	5.5767429084784051e-05
	2.4176304850162384e-05	-1.1729335176008071e-11	1.3881330681383512e-11
	6.0279513837839214e-12
	964627200.0000000	311.132439571637974	-364.447603934116273
	-157.992018717637364	7.6473509325815435e-05	5.5967129471531764e-05
	2.4263024947430746e-05	-1.1772111310466055e-11	1.3854809288096461e-11
	6.0164931574486360e-12
	964641600.0000000	312.232436094244292	-363.640241722071949
	-157.642007765646213	7.6303682804611670e-05	5.6166447231211880e-05
	2.4349579658353310e-05	-1.1814911665408592e-11	1.3828187595120085e-11
	6.0049808340857411e-12
	964656000.0000000	313.329982676553300	-362.830012097930307
	-157.290751621304764	7.6133239780082601e-05	5.6365380906813639e-05
	2.4435968197436794e-05	-1.1857736960270642e-11	1.3801463827233791e-11
	5.9934135044712501e-12
	964670400.0000000	314.425070438305227	-362.016920603147639
	-156.938252683222601	7.5962179887562774e-05	5.6563929015397041e-05
	2.4522189765884261e-05	-1.1900587979514829e-11	1.3774636155480276e-11
	5.9817902287656390e-12
	964684800.0000000	315.517690493905206	-361.200972800726390
	-156.584513361610618	7.5790502750620788e-05	5.6762090047234646e-05
	2.4608243551115540e-05	-1.1943465572719907e-11	1.3747702685290126e-11
	5.9701100310987190e-12
	964699200.0000000	316.607833952247859	-360.382174275607838
	-156.229536078483363	7.5618207980126821e-05	5.6959862464778030e-05
	2.4694128726208591e-05	-1.1986370653593490e-11	1.3720661444031838e-11
	5.9583718940039261e-12
	964713600.0000000	317.695491916527033	-359.560530635081761
	-155.873323267870148	7.5445295173342481e-05	5.7157244701441166e-05
	2.4779844449259743e-05	-1.2029304197804598e-11	1.3693510368021631e-11
	5.9465747527271996e-12
	964728000.0000000	318.780655484034014	-358.736047509213790
	-155.515877376035832	7.5271763913051053e-05	5.7354235160192968e-05
	2.4865389862661096e-05	-1.2072267239541869e-11	1.3666247289033981e-11
	5.9347174894238667e-12
	964742400.0000000	319.863315745943169	-357.908730551295889
	-155.157200861712738	7.5097613766746888e-05	5.7550832211952477e-05
	2.4950764092294048e-05	-1.2115260866694895e-11	1.3638869920399446e-11
	5.9227989273150515e-12
	964756800.0000000	320.943463787086159	-357.078585438320033
	-154.797296196344547	7.4922844285904629e-05	5.7747034193780960e-05
	2.5035966246638196e-05	-1.2158286214560758e-11	1.3611375842697354e-11
	5.9108178247956274e-12
	964771200.0000000	322.021090685716729	-356.245617871480363
	-154.436165864344076	7.4747455005350367e-05	5.7942839406865734e-05
	2.5120995415795682e-05	-1.2201344457973213e-11	1.3583762489188701e-11
	5.8987728695854465e-12
	964785600.0000000	323.096187513266955	-355.409833576705410
	-154.073812363365192	7.4571445442758012e-05	5.8138246114292647e-05
	2.5205850670431577e-05	-1.2244436801725573e-11	1.3556027131023679e-11
	5.8866626729424652e-12
	964800000.0000000	324.168745334097991	-354.571238305224085
	-153.710238204591036	7.4394815098296441e-05	5.8333252538604624e-05
	2.5290531060631895e-05	-1.2287564469216701e-11	1.3528166862368233e-11
	5.8744857640134981e-12
	964814400.0000000	325.238755205246036	-353.729837834168563
	-153.345445913038787	7.4217563454453557e-05	5.8527856859145951e-05
	2.5375035614681540e-05	-1.2330728689164823e-11	1.3500178585550878e-11
	5.8622405843887413e-12
	964828800.0000000	326.306208176167956	-352.885637967216439
	-152.979438027883248	7.4039689976066015e-05	5.8722057209193713e-05
	2.5459363337765617e-05	-1.2373930680341176e-11	1.3472058996377966e-11
	5.8499254829200501e-12
	964843200.0000000	327.371095288488505	-352.038644535276035
	-152.612217102798951	7.3861194110583648e-05	5.8915851672879723e-05
	2.5543513210598607e-05	-1.2417171634186071e-11	1.3443804569775539e-11
	5.8375387109015501e-12
	964857600.0000000	328.433407575753677	-351.188863397217858
	-152.243785706322910	7.3682075288600106e-05	5.9109238281909008e-05
	2.5627484187987119e-05	-1.2460452695232071e-11	1.3415411545939398e-11
	5.8250784176954248e-12
	964872000.0000000	329.493136063193162	-350.336300440653929
	-151.874146422238397	7.3502332924681396e-05	5.9302215012083647e-05
	2.5711275197333446e-05	-1.2503774939254313e-11	1.3386875917191034e-11
	5.8125426468988535e-12
	964886400.0000000	330.550271767498145	-349.480961582768998
	-151.503301849980716	7.3321966418525810e-05	5.9494779779643502e-05
	2.5794885137088334e-05	-1.2547139349097124e-11	1.3358193415763882e-11
	5.7999293331688116e-12
	964900800.0000000	331.604805696617007	-348.622852771205828
	-151.131254605065436	7.3140975156489067e-05	5.9686930437439291e-05
	2.5878312875163483e-05	-1.2590546788110128e-11	1.3329359502790013e-11
	5.7872362998157974e-12
	964915200.0000000	332.656728849577007	-347.761979985006235
	-150.758007319539644	7.2959358513509221e-05	5.9878664770956874e-05
	2.5961557247315556e-05	-1.2633997971189135e-11	1.3300369358727250e-11
	5.7744612573001063e-12
	964929600.0000000	333.706032216336268	-346.898349235610624
	-150.383562642457008	7.2777115855465613e-05	6.0069980494215560e-05
	2.6044617055515547e-05	-1.2677493433477325e-11	1.3271217875452583e-11
	5.7616018027085587e-12
	964944000.0000000	334.752706777672870	-346.031966567917209
	-150.007923240375703	7.2594246542006174e-05	6.0260875245568034e-05
	2.6127491066319409e-05	-1.2721033496577107e-11	1.3241899650745164e-11
	5.7486554205594106e-12
	964958400.0000000	335.796743505118570	-345.162838061402283
	-149.631091797880259	7.2410749929876586e-05	6.0451346583434967e-05
	2.6210178009258231e-05	-1.2764618232723452e-11	1.3212408984591360e-11
	5.7356194846411284e-12
	964972800.0000000	336.838133360944482	-344.290969831302334
	-149.253071018125951	7.2226625376782202e-05	6.0641391982008353e-05
	2.6292676575266459e-05	-1.2808247426612822e-11	1.3182739878844528e-11
	5.7224912616021541e-12
	964987200.0000000	337.876867298205639	-343.416368029857324
	-148.873863623405583	7.2041872245813565e-05	6.0831008826970771e-05
	2.6374985415172674e-05	-1.2851920535369563e-11	1.3152886039716232e-11
	5.7092679160121677e-12
	965001600.0000000	338.912936260853940	-342.539038847616325
	-148.493472355737453	7.1856489910461141e-05	6.1020194411274834e-05
	2.6457103138275526e-05	-1.2895636646802249e-11	1.3122840883811827e-11
	5.6959465171985807e-12
	965016000.0000000	339.946331183928066	-341.658988514802161
	-148.111899977472888	7.1670477760242212e-05	6.1208945931036978e-05
	2.6539028311031709e-05	-1.2939394436205938e-11	1.3092597548067093e-11
	5.6825240480039185e-12
	965030400.0000000	340.977042993828036	-340.776223302734536
	-147.729149271921813	7.1483835206958085e-05	6.1397260481604882e-05
	2.6620759455884668e-05	-1.2983192122125402e-11	1.3062148904014149e-11
	5.6689974156040767e-12
	965044800.0000000	342.005062608685478	-339.890749525307967
	-147.345223043993997	7.1296561691593549e-05	6.1585135053862896e-05
	2.6702295050264460e-05	-1.3027027421504743e-11	1.3031487576646770e-11
	5.6553634644883958e-12
	965059200.0000000	343.030380938837141	-339.002573540521041
	-146.960124120853237	7.1108656691863862e-05	6.1772566530844512e-05
	2.6783633525790761e-05	-1.3070897504738167e-11	1.3000605968310003e-11
	5.6416189917210742e-12
	965073600.0000000	344.052988887412084	-338.111701752051147
	-146.573855352581347	7.0920119730406598e-05	6.1959551684726528e-05
	2.6864773267712451e-05	-1.3114798951229935e-11	1.2969496287867739e-11
	5.6277607645540489e-12
	965088000.0000000	345.072877351041370	-337.218140610870591
	-146.186419612848255	7.0730950383606159e-05	6.2146087174282737e-05
	2.6945712614618238e-05	-1.3158727706112863e-11	1.2938150585448959e-11
	5.6137855404701401e-12
	965102400.0000000	346.090037220699287	-336.321896616893866
	-145.797819799584488	7.0541148291029305e-05	6.2332169542879585e-05
	2.7026449858453326e-05	-1.3202679038895227e-11	1.2906560792979200e-11
	5.5996900896437811e-12
	965116800.0000000	347.104459382684468	-335.422976320650662
	-145.408058835650252	7.0350713165437894e-05	6.2517795217097397e-05
	2.7106983244877134e-05	-1.3246647504835127e-11	1.2874718770601715e-11
	5.5854712198376699e-12
	965131200.0000000	348.116134719749198	-334.521386324973378
	-145.017139669497396	7.0159644803333493e-05	6.2702960506063354e-05
	2.7187310973996451e-05	-1.3290626909932609e-11	1.2842616359065527e-11
	5.5711258036301705e-12
	965145600.0000000	349.125054112384419	-333.617133286688102
	-144.625065275817718	6.9967943095974961e-05	6.2887661601581147e-05
	2.7267431201507065e-05	-1.3334610280482594e-11	1.2810245437984358e-11
	5.5566508078762961e-12
	965160000.0000000	350.131208440265539	-332.710223918298425
	-144.231838656171448	6.9775608040796683e-05	6.3071894579141090e-05
	2.7347342040274675e-05	-1.3378589838121297e-11	1.2777597989784784e-11
	5.5420433252142757e-12
	965174400.0000000	351.134588583865877	-331.800664989647089
	-143.837462839589875	6.9582639753140870e-05	6.3255655399890517e-05
	2.7427041562382960e-05	-1.3422556981407014e-11	1.2744666169050008e-11
	5.5273006073661864e-12
	965188800.0000000	352.135185426240014	-330.888463329541935
	-143.441940883145179	6.9389038478203001e-05	6.3438939913639160e-05
	2.7506527801672716e-05	-1.3466502274880229e-11	1.2711442376772645e-11
	5.5124200999592380e-12
	965203200.0000000	353.132989854980735	-329.973625827331659
	-143.045275872479436	6.9194804603075777e-05	6.3621743862966035e-05
	2.7585798756791098e-05	-1.3510415446567683e-11	1.2677919338935851e-11
	5.4973994784578558e-12
	965217600.0000000	354.127992764348619	-329.056159434412677
	-142.647470922286487	6.8999938668762924e-05	6.3804062888484948e-05
	2.7664852394764285e-05	-1.3554285394860287e-11	1.2644090188619055e-11
	5.4822366847987932e-12
	965232000.0000000	355.120185057574247	-328.136071165652595
	-142.248529176738458	6.8804441382022322e-05	6.3985892535313010e-05
	2.7743686655099864e-05	-1.3598100205545074e-11	1.2609948550738892e-11
	5.4669299642015416e-12
	965246400.0000000	356.109557649328110	-327.213368100711705
	-141.848453809849133	6.8608313626886564e-05	6.4167228260771962e-05
	2.7822299454417574e-05	-1.3641847179741277e-11	1.2575488628212223e-11
	5.4514779015832129e-12
	965260800.0000000	357.096101468353879	-326.288057385243974
	-141.447248025767266	6.8411556475699809e-05	6.4348065443334414e-05
	2.7900688691598088e-05	-1.3685512873175374e-11	1.2540705288462670e-11
	5.4358794569812240e-12
	965275200.0000000	358.079807460255552	-325.360146231960584
	-141.044915058991762	6.8214171199504220e-05	6.4528399392813855e-05
	2.7978852253432908e-05	-1.3729083147657161e-11	1.2505594149129053e-11
	5.4201339994454373e-12
	965289600.0000000	359.060666590428752	-324.429641921538064
	-140.641458174502390	6.8016159277603199e-05	6.4708225361767094e-05
	2.8056788020744155e-05	-1.3772543233168205e-11	1.2470151660636042e-11
	5.4042413384386157e-12
	965304000.0000000	360.038669847122492	-323.496551803353725
	-140.236880667798857	6.7817522406134659e-05	6.4887538558065579e-05
	2.8134493874938082e-05	-1.3815877804278332e-11	1.2434375185263747e-11
	5.3882017522491996e-12
	965318400.0000000	361.013808244616655	-322.560883296031761
	-139.831185864843206	6.7618262505471450e-05	6.5066334158563196e-05
	2.8211967704941398e-05	-1.3859071065510557e-11	1.2398263070217486e-11
	5.3720160127945467e-12
	965332800.0000000	361.986072826496411	-321.622643887785614
	-139.424377121899226	6.7418381726308275e-05	6.5244607323768371e-05
	2.8289207414464764e-05	-1.3902106848914563e-11	1.2361814713524116e-11
	5.3556854059654936e-12
	965347200.0000000	362.955454669003757	-320.681841136542118
	-139.016457825265832	6.7217882454267716e-05	6.5422353213403782e-05
	2.8366210929523907e-05	-1.3944968721574951e-11	1.2325030621050538e-11
	5.3392117469616445e-12
	965361600.0000000	363.921944884444144	-319.738482669836401
	-138.607431390900672	6.7016767312893938e-05	6.5599567002715199e-05
	2.8442976206142557e-05	-1.3987640101771459e-11	1.2287912453188383e-11
	5.3225973900760194e-12
	965376000.0000000	364.885534624623631	-318.792576184467180
	-138.197301263931706	6.6815039164918192e-05	6.5776243899370889e-05
	2.8519501238153731e-05	-1.4030104382455655e-11	1.2250463059859995e-11
	5.3058452324596413e-12
	965390400.0000000	365.846215084291771	-317.844129445905480
	-137.786070918056652	6.6612701111702283e-05	6.5952379160774373e-05
	2.8595784065009658e-05	-1.4072345060407470e-11	1.2212686502675886e-11
	5.2889587114851477e-12
	965404800.0000000	366.803977504562170	-316.893150287452613
	-137.373743854830224	6.6409756490791146e-05	6.6127968111598455e-05
	2.8671822779506270e-05	-1.4114345869159122e-11	1.2174588063274235e-11
	5.2719417954590754e-12
	965419200.0000000	367.758813176284377	-315.939646609144802
	-136.960323602841356	6.6206208871535854e-05	6.6303006161335621e-05
	2.8747615535325307e-05	-1.4156090913578317e-11	1.2136174237135666e-11
	5.2547989675835229e-12
	965433600.0000000	368.710713443339330	-314.983626376406505
	-136.545813716783783	6.6002062048778288e-05	6.6477488821652773e-05
	2.8823160554296910e-05	-1.4197564803875436e-11	1.2097452712518487e-11
	5.2375352031940279e-12
	965448000.0000000	369.659669705828549	-314.025097618456812
	-136.130217776424757	6.5797320034622711e-05	6.6651411723334228e-05
	2.8898456133286961e-05	-1.4238752786758127e-11	1.2058432334373196e-11
	5.2201559404672801e-12
	965462400.0000000	370.605673423132714	-313.064068426475103
	-135.713539385477418	6.5591987048351706e-05	6.6824770632598421e-05
	2.8973500650617262e-05	-1.4279640871437795e-11	1.2019123053527095e-11
	5.2026670449391511e-12
	965476800.0000000	371.548716116812216	-312.100546951539002
	-135.295782170385166	6.5386067504576690e-05	6.6997561466579402e-05
	2.9048292571932637e-05	-1.4320215948267873e-11	1.1979535861715927e-11
	5.1850747683052442e-12
	965491200.0000000	372.488789373323641	-311.134541402345121
	-134.876949779025438	6.5179565999744625e-05	6.7169780307775595e-05
	2.9122830455436958e-05	-1.4360465897923539e-11	1.1939682713340605e-11
	5.1673857021378384e-12
	965505600.0000000	373.425884846532881	-310.166060042731431
	-134.457045879343553	6.4972487297150914e-05	6.7341423417282604e-05
	2.9197112956429798e-05	-1.4400379689217085e-11	1.1899576435202695e-11
	5.1496067272384942e-12
	965520000.0000000	374.359994260001486	-309.195111189018291
	-134.036074157926208	6.4764836310635346e-05	6.7512487246647326e-05
	2.9271138831086992e-05	-1.4439947463839789e-11	1.1859230625672659e-11
	5.1317449594870024e-12
	965534400.0000000	375.291109409029957	-308.221703207189421
	-133.614038318526497	6.4556618087159359e-05	6.7682968448203094e-05
	2.9344906939440905e-05	-1.4479160606646840e-11	1.1818659545016971e-11
	5.1138076930918252e-12
	965548800.0000000	376.219222162444453	-307.245844509936092
	-133.190942080551906	6.4347837788481614e-05	6.7852863883772420e-05
	2.9418416247530224e-05	-1.4518011800412362e-11	1.1777877998820978e-11
	5.0958023422248172e-12
	965563200.0000000	377.144324464113083	-306.267543553588041
	-132.766789177527329	6.4138500672161012e-05	6.8022170631651759e-05
	2.9491665828702922e-05	-1.4556495064338359e-11	1.1736901216523433e-11
	5.0777363820355003e-12
	965577600.0000000	378.066408334186065	-305.286808834956673
	-132.341583355545623	6.3928612072124011e-05	6.8190885991823536e-05
	2.9564654864070716e-05	-1.4594605776048395e-11	1.1695744727148286e-11
	5.0596172900222650e-12
	965592000.0000000	378.985465870054497	-304.303648888115788
	-131.915328371717635	6.3718177379033827e-05	6.8359007489369924e-05
	2.9637382642126891e-05	-1.4632340677222244e-11	1.1654424234350389e-11
	5.0414524886875356e-12
	965606400.0000000	379.901489247025609	-303.318072281146669
	-131.488027992633249	6.3507202020692953e-05	6.8526532876092767e-05
	2.9709848557552240e-05	-1.4669697863107738e-11	1.1612955492794801e-11
	5.0232492903949839e-12
	965620800.0000000	380.814470718718383	-302.330087612871807
	-131.059685992845885	6.3295691442723427e-05	6.8693460130378231e-05
	2.9782052109250583e-05	-1.4706676755468432e-11	1.1571354188391035e-11
	5.0050148456021669e-12
	965635200.0000000	381.724402617183557	-301.339703509603737
	-130.630306153390023	6.3083651089718143e-05	6.8859787455363136e-05
	2.9853992897658884e-05	-1.4743278063264309e-11	1.1529635822611884e-11
	4.9867560941591963e-12
	965649600.0000000	382.631277352757081	-300.346928621931397
	-130.199892260342551	6.2871086387077818e-05	6.9025513275491714e-05
	2.9925670621393330e-05	-1.4779503728450161e-11	1.1487815605084941e-11
	4.9684797218300610e-12
	965664000.0000000	383.535087413658118	-299.351771621566911
	-129.768448103436867	6.2658002723703135e-05	6.9190636231574715e-05
	2.9997085073298958e-05	-1.4815356860776638e-11	1.1445908353174957e-11
	4.9501921210674759e-12
	965678400.0000000	384.435825365344783	-298.354241198274167
	-129.335977474737348	6.2444405435704717e-05	6.9355155174470918e-05
	3.0068236135973325e-05	-1.4850841662541714e-11	1.1403928401477429e-11
	4.9318993572884997e-12
	965692800.0000000	385.333483849643528	-297.354346056896873
	-128.902484167382170	6.2230299791257769e-05	6.9519069157538172e-05
	3.0139123776843583e-05	-1.4885963345169243e-11	1.1361889521520826e-11
	4.9136071405883403e-12
	965707200.0000000	386.228055583669175	-296.352094914503709
	-128.467971974399291	6.2015690976708097e-05	6.9682377428005029e-05
	3.0209748042876169e-05	-1.4920728039287937e-11	1.1319804852275995e-11
	4.8953208030038715e-12
	965721600.0000000	387.119533358554634	-295.347496497663997
	-128.032444687601014	6.1800584084009496e-05	6.9845079417421837e-05
	3.0280109054999082e-05	-1.4955142700198727e-11	1.1277686841866184e-11
	4.8770452813285139e-12
	965736000.0000000	388.007910038009300	-294.340559539867229
	-127.595906096560427	6.1584984099546074e-05	7.0007174731354151e-05
	3.0350207002316129e-05	-1.4989215010485743e-11	1.1235547200626356e-11
	4.8587851053549441e-12
