   2.1059690781796422E-16
    713952000.0000000      0.1854666219879756      -2.399608726370099    
   -1.022969114530537      4.4535079855619172E-08  1.4819726988873354E-08
   5.1127087075498601E-09 -2.6254899539715245E-16  4.8436414707069025E-16
   2.1066646182049817E-16
    714096000.0000000      0.1918769676762295      -2.397469659795624    
   -1.022230699783938      4.4497611429571559E-08  1.4889560968469253E-08
   5.1430562235558753E-09 -2.5787157430413771E-16  4.8561236089495667E-16
   2.1085611699555636E-16
    714240000.0000000      0.1982819660495223      -2.395320523359834    
   -1.021487912625916      4.4460809090868714E-08  1.4959591823687910E-08
   5.1734393934832020E-09 -2.5329828560600680E-16  4.8709606352930313E-16
   2.1116037385062063E-16
    714384000.0000000      0.2046817119382629      -2.393161286304617    
   -1.020740746751530      4.4424657714577114E-08  1.5029852782693713E-08
   5.2038743652541265E-09 -2.4883078184225739E-16  4.8880623969348764E-16
   2.1157453408211039E-16
    714528000.0000000      0.2110762979795903      -2.390991913173889    
   -1.019989193575993      4.4389141980215408E-08  1.5100375904813852E-08
   5.2343766746216439E-09 -2.4447007782016900E-16  4.9073554056781368E-16
   2.1209473588638462E-16
    714672000.0000000      0.2174658145967877      -2.388812363966796    
   -1.019233242315110      4.4354246472004835E-08  1.5171192293330781E-08
   5.2649613536211242E-09 -2.4021651933175151E-16  4.9287806328431005E-16
   2.1271785753344235E-16
    714816000.0000000      0.2238503499920121      -2.386622594260017    
   -1.018472880049964      4.4319955777926101E-08  1.5242332293897257E-08
   5.2956430330037904E-09 -2.3606973122173768E-16  4.9522921893052244E-16
   2.1344146274005299E-16
    714960000.0000000      0.2302299901537945      -2.384422555302484    
   -1.017708091777235      4.4286254575231541E-08  1.5313825711173909E-08
   5.3264360537554439E-09 -2.3202885557993904E-16  4.9778610877646190E-16
   2.1426397823478208E-16
    715104000.0000000      0.2366048188749665      -2.382212194075610    
   -1.016938860441860      4.4253127704704899E-08  1.5385702051003639E-08
   5.3573545919220339E-09 -2.2809246973106733E-16  5.0054749706036257E-16
   2.1518469892461325E-16
    715248000.0000000      0.2429749177821067      -2.379991453318722    
   -1.016165166951539      4.4220560251111753E-08  1.5457990770171747E-08
   5.3884127899879317E-09 -2.2425864232134832E-16  5.0351402345751280E-16
   2.1620391032124016E-16
    715392000.0000000      0.2493403663754213      -2.377760271515430    
   -1.015386990170628      4.4188537604476964E-08  1.5530721573768547E-08
   5.4196249144320007E-09 -2.2052512238462108E-16  5.0668860974393477E-16
   2.1732311202858674E-16
    715536000.0000000      0.2557012420752073      -2.375518582832665    
   -1.014604306888808      4.4157045489001948E-08  1.5603924775971850E-08
   5.4510055489104480E-09 -2.1688958033924937E-16  5.1007689129845949E-16
   2.1854527118602383E-16
    715680000.0000000      0.2620576202699652      -2.373266317003556    
   -1.013817091759380      4.4126069957599248E-08  1.5677631715491084E-08
   5.4825698222133038E-09 -2.1334985060800775E-16  5.1368753865301421E-16
   2.1987505033599451E-16
    715824000.0000000      0.2684095743605148      -2.371003399146712    
   -1.013025317202060      4.4095597326741153E-08  1.5751875240745681E-08
   5.5143336814470704E-09 -2.0990475019767001E-16  5.1753318284604002E-16
   2.2131933538653855E-16
    715968000.0000000      0.2747571757842496      -2.368729749504478    
   -1.012228953260138      4.4065613971245642E-08  1.5826690330205118E-08
   5.5463142453433029E-09 -2.0655486052397619E-16  5.2163084744835634E-16
   2.2288759052936205E-16
    716112000.0000000      0.2811004940012335      -2.366445283088406    
   -1.011427967403365      4.4036105974514114E-08  1.5902114783681820E-08
   5.5785302156251182E-09 -2.0330398736625055E-16  5.2600277457554152E-16
   2.2459242957743859E-16
    716256000.0000000      0.2874395964140071      -2.364149909218002    
   -1.010622324266159      4.4007058554481032E-08  1.5978189997023771E-08
   5.6110023583525196E-09 -2.0016106936544030E-16  5.3067697814920218E-16
   2.2645012413134965E-16
    716400000.0000000      0.2937745481795958      -2.361843530939313    
   -1.009811985309669      4.3978455111935736E-08  1.6054961857123894E-08
   5.6437540819504138E-09 -1.9714317262927762E-16  5.3568777326060385E-16
   2.2848116966339291E-16
    716544000.0000000      0.3001054118524700      -2.359526044313659    
   -1.008996908396597      4.3950275818113480E-08  1.6132481630495618E-08
   5.6768120632645068E-09 -1.9427916879597439E-16  5.4107539431156439E-16
   2.3071048941140501E-16
    716688000.0000000      0.3064322467815206      -2.357197337584372    
   -1.008177047274496      4.3922495577912862E-08  1.6210806747843427E-08
   5.7102068837146965E-09 -1.9161474728997062E-16  5.4688472266336507E-16
   2.3316726758420755E-16
    716832000.0000000      0.3127551081572771      -2.354857290248743    
   -1.007352350971455      4.3895081180640992E-08  1.6290001292466083E-08
   5.7439735896005826E-09 -1.8921857610826719E-16  5.5316218670709421E-16
   2.3588391983583754E-16
    716976000.0000000      0.3190740455822266      -2.352505772100442    
   -1.006522763126083      4.3867987514293986E-08  1.6370135851234946E-08
   5.7781520083164178E-09 -1.8718890642881575E-16  5.5994970067128544E-16
   2.3889355003482562E-16
    717120000.0000000      0.3253891010283383      -2.350142642369235    
   -1.005688221305204      4.3841152858263496E-08  1.6451286209499397E-08
   5.8127865470517383E-09 -1.8565950189487040E-16  5.6727457974893684E-16
   2.4222519837057646E-16
    717264000.0000000      0.3317003060597588      -2.347767749166677    
   -1.004848656407902      4.3814493421962326E-08  1.6533530318464268E-08
   5.8479251393415873E-09 -1.8480301829974602E-16  5.7513502653450300E-16
   2.4589639001018407E-16
    717408000.0000000      0.3380076782569513      -2.345380929540356    
   -1.004003992311552      4.3787897968808927E-08  1.6616942735020947E-08
   5.8836168413261239E-09 -1.8482633123392137E-16  5.8348080240926958E-16
   2.4990235264133962E-16
    717552000.0000000      0.3443112169396044      -2.342982010535415    
   -1.003154145982595      4.3761223616552151E-08  1.6701586124815867E-08
   5.9199077281570252E-09 -1.8595515789375684E-16  5.9219152345662715E-16
   2.5420285445215636E-16
    717696000.0000000      0.3506108985145415      -2.340570811704774    
   -1.002299028321289      4.3734295333755841E-08  1.6787499792536376E-08
   5.9568348277877334E-09 -1.8840103892390816E-16  6.0106028150683023E-16
   2.5870998181028049E-16
    717840000.0000000      0.3569066721307549      -2.338147149403389    
   -1.001438545990983      4.3706911035689201E-08  1.6874686661058410E-08
   5.9944186379615823E-09 -1.9231379679197899E-16  6.0979057726768262E-16
   2.6328159085836214E-16
    717984000.0000000      0.3631984566246280      -2.335710842917185    
   -1.000572604360692      4.3678854698329567E-08  1.6963101448050899E-08
   6.0326554557409415E-09 -1.9772328193812688E-16  6.1801897827479317E-16
   2.6772737869340543E-16
    718128000.0000000      0.3694861399405829      -2.333261721952623    
  -0.9997011114304710      4.3649917285032325E-08  1.7052644345148604E-08
   6.0715118353568481E-09 -2.0449495271423477E-16  6.2536837451088409E-16
   2.7183271126989184E-16
    718272000.0000000      0.3757695819306290      -2.330799634390341    
  -0.9988239822477603      4.3619921919258964E-08  1.7143164210474356E-08
   6.1109236854661634E-09 -2.1231968500735236E-16  6.3152289556664118E-16
   2.7539757724594522E-16
    718416000.0000000      0.3820486207315847      -2.328324452768996    
  -0.9979411430161210      4.3588747223900682E-08  1.7234473006017225E-08
   6.1508015639306988E-09 -2.2075231640038772E-16  6.3630176887433097E-16
   2.7828006282289871E-16
    718560000.0000000      0.3883230819165363      -2.325836077997053    
  -0.9970525340101533      4.3556341248858567E-08  1.7326369047419427E-08
   6.1910416592279383E-09 -2.2929870817372817E-16  6.3970065975033637E-16
   2.8042743265026910E-16
    718704000.0000000      0.3945927886600526      -2.323334439449316    
  -0.9961581106640329      4.3522721498094038E-08  1.7418662789150038E-08
   6.2315395614810390E-09 -2.3751197371318463E-16  6.4188451836305689E-16
   2.8188231159482400E-16
    718848000.0000000      0.4008575709300924      -2.320819491593785    
  -0.9952578427053207      4.3487961698577595E-08  1.7511198069357570E-08
   6.2722029846996345E-09 -2.4507171518591893E-16  6.4313462714413954E-16
   2.8276257872554449E-16
    718992000.0000000      0.4071172721080855      -2.318291208222132    
  -0.9943517117417502      4.3452170590287512E-08  1.7603863740321526E-08
   6.3129601854316261E-09 -2.5181444048388322E-16  6.4377705554610417E-16
   2.8322635874709481E-16
    719136000.0000000      0.4133717523902180      -2.315749575746495    
  -0.9934397080146478      4.3415469454597179E-08  1.7696595130832791E-08
   6.3537630750670351E-09 -2.5772169372360350E-16  6.4411739585128522E-16
   2.8343587539262759E-16
    719280000.0000000      0.4196208892059132      -2.313194586897426    
  -0.9925218270572862      4.3377973831360417E-08  1.7789367655413087E-08
   6.3945857041710804E-09 -2.6288008195920176E-16  6.4440023037315501E-16
   2.8353168354527520E-16
    719424000.0000000      0.4258645754628526      -2.310626235664346    
  -0.9915980667910568      4.3339781759502537E-08  1.7882186575631336E-08
   6.4354200166232674E-09 -2.6743488040032235E-16  6.4479458884744250E-16
   2.8362008601167871E-16
    719568000.0000000      0.4321027165689966      -2.308044513786436    
  -0.9906684253225646      4.3300968373061806E-08  1.7975076155360684E-08
   6.4762706191125174E-09 -2.7155059576785915E-16  6.4539812293845189E-16
   2.8377125894448335E-16
    719712000.0000000      0.4383352270440897      -2.305449408714503    
  -0.9897328994837473      4.3261585279923813E-08  1.8068070328267869E-08
   6.5171498609950645E-09 -2.7538458807226501E-16  6.4625177328407762E-16
   2.8402435250066598E-16
    719856000.0000000      0.4445620272686745      -2.302840902747527    
  -0.9887914840135165      4.3221662798311579E-08  1.8161205750701060E-08
   6.5580738948421437E-09 -2.7907277381336013E-16  6.4735617527377864E-16
   2.8439479750724554E-16
    720000000.0000000      0.4507830406702233      -2.300218973006763    
  -0.9878441712315158      4.3181213572326279E-08  1.8254517079964604E-08
   6.5990597809776708E-09 -2.8272451351123928E-16  6.4868670895758648E-16
   2.8488176581581405E-16
    720144000.0000000      0.4569981914544100      -2.297583591935811    
  -0.9868909510496191      4.3140236403007639E-08  1.8348034290279926E-08
   6.6401236559236239E-09 -2.8642303246239724E-16  6.5020494148471323E-16
   2.8547434541794614E-16
    720288000.0000000      0.4632074028772757      -2.294934728091447    
  -0.9859318111946057      4.3098719854058358E-08  1.8441781258126889E-08
   6.6812796035295675E-09 -2.9022829693564102E-16  6.5186635430186574E-16
   2.8615598839566866E-16
    720432000.0000000      0.4694105959977041      -2.292272347061939    
  -0.9849667375484232      4.3056645302802886E-08  1.8535775317463769E-08
   6.7225391048419740E-09 -2.9418125468509999E-16  6.5362560402168925E-16
   2.8690772658036487E-16
    720576000.0000000      0.4756076888249758      -2.289596412404948    
  -0.9839957145398749      4.3013989376552074E-08  1.8630027388697637E-08
   6.7639108514369524E-09 -2.9830782799455545E-16  6.5543942838144119E-16
   2.8771013972724687E-16
    720720000.0000000      0.4817985957782855      -2.286906886543410    
  -0.9830187255463576      4.2970725863794118E-08  1.8724542396477213E-08
   6.8054007714192877E-09 -3.0262232247013363E-16  6.5726806260709820E-16
   2.8854448074029284E-16
    720864000.0000000      0.4879832273875688      -2.284203731589529    
  -0.9820357532820506      4.2926827166346556E-08  1.8819319832509353E-08
   6.8470121802299365E-09 -3.0713034810667536E-16  6.5907590754354305E-16
   2.8939332351426070E-16
    721008000.0000000      0.4941614901751888      -2.281486910082854    
  -0.9810467801590063      4.2882265374405088E-08  1.8914354373741241E-08
   6.8887459979244001E-09 -3.1183111027160878E-16  6.6083167088064983E-16
   2.9024086397095348E-16
    721152000.0000000      0.5003332866710348      -2.278756385639392    
  -0.9800517886148408      4.2837013061109552E-08  1.9009636489514018E-08
   6.9306009893712887E-09 -3.1671900901041115E-16  6.6250808325386856E-16
   2.9107294908646917E-16
    721296000.0000000      0.5064985155277297      -2.276012123517557    
  -0.9790507614063404      4.2791043887961989E-08  1.9105152986987652E-08
   6.9725739949252673E-09 -3.2178489131947442E-16  6.6408156482233398E-16
   2.9187702928390024E-16
    721440000.0000000      0.5126570717090654      -2.273254091106752    
  -0.9780436818694757      4.2744333020569241E-08  1.9200887544720130E-08
   7.0146601673672322E-09 -3.2701711668285504E-16  6.6553205414819688E-16
   2.9264214173916916E-16
    721584000.0000000      0.5188088467314295      -2.270482258344356    
  -0.9770305341471361      4.2696857455097798E-08  1.9296821173539624E-08
   7.0568531828583745E-09 -3.3240207068741981E-16  6.6684252179202124E-16
   2.9335873098809959E-16
    721728000.0000000      0.5249537289456275      -2.267696598068976    
  -0.9760113033873191      4.2648596271560256E-08  1.9392932626305709E-08
   7.0991454332379877E-09 -3.3792453577691499E-16  6.6799858395319486E-16
   2.9401849393378257E-16
    721872000.0000000      0.5310916038518875      -2.264897086318614    
  -0.9749859759152464      4.2599530822199874E-08  1.9489198779891200E-08
   7.1415282076503599E-09 -3.4356823218760073E-16  6.6898851665106746E-16
   2.9461439686331851E-16
    722016000.0000000      0.5372223544374479      -2.262083702574129    
  -0.9739545393793746      4.2549644876085158E-08  1.9585594995483677E-08
   7.1839918655770293E-09 -3.4931589129081786E-16  6.6980293011185133E-16
   2.9514053426123566E-16
    722160000.0000000      0.5433458615345236      -2.259256429954055    
  -0.9729169828738936      4.2498924753982008E-08  1.9682095441506141E-08
   7.2265259935988523E-09 -3.5514938307264081E-16  6.7043464294355902E-16
   2.9559207549134641E-16
    722304000.0000000      0.5494620041961014      -2.256415255363467    
  -0.9718732970388767      4.2447359440284425E-08  1.9778673412325279E-08
   7.2691195607609337E-09 -3.6104987896304899E-16  6.7087871230328018E-16
   2.9596528262009950E-16
    722448000.0000000      0.5555706600862900      -2.253560169596443    
  -0.9708234741377638      4.2394940675098604E-08  1.9875301654516461E-08
   7.3117610781455064E-09 -3.6699793593386278E-16  6.7113247161489419E-16
   2.9625753487341613E-16
    722592000.0000000      0.5616717058835788      -2.250691167391432    
  -0.9697675081117312      4.2341663046118216E-08  1.9971952691102179E-08
   7.3544387589476806E-09 -3.7297341437331144E-16  6.7119545907283972E-16
   2.9646730910175663E-16
    722736000.0000000      0.5677650176980797      -2.247808247440350    
  -0.9687053946110383      4.2287524079679968E-08  2.0068599154219097E-08
   7.3971406847016248E-09 -3.7895578974806526E-16  6.7106984686418157E-16
   2.9659439423825205E-16
    722880000.0000000      0.5738504714976029      -2.244911412343958    
  -0.9676371309995725      4.2232524287003938E-08  2.0165214182898786E-08
   7.4398550045924977E-09 -3.8492409538981808E-16  6.7076049675916917E-16
   2.9663994773251565E-16
    723024000.0000000      0.5799279435415648      -2.242000668509976    
  -0.9665627163303193      4.2176667208847677E-08  2.0261771841403549E-08
   7.4825701496112559E-09 -3.9085719433156001E-16  6.7027540174055242E-16
   2.9660674134481102E-16
    723168000.0000000      0.5859973108194527      -2.239076025987432    
  -0.9654821512878745      4.2119959443181812E-08  2.0358247575405696E-08
   7.5252750715872058E-09 -3.9673399227046476E-16  6.6962603125760287E-16
   2.9649938133587929E-16
    723312000.0000000      0.5920584514876839      -2.236137498228186    
  -0.9643954380925606      4.2062410584585911E-08  2.0454618777258305E-08
   7.5679595426464932E-09 -4.0253404302545065E-16  6.6882802882541365E-16
   2.9632471497505660E-16
    723456000.0000000      0.5981112452930779      -2.233185101762127    
  -0.9633025803581449      4.2004033098706110E-08  2.0550865415554797E-08
   7.6106144989712378E-09 -4.0823812580084133E-16  6.6790169157516201E-16
   2.9609217001167085E-16
    723600000.0000000      0.6041555739704757      -2.230218855775647    
  -0.9622035828959129      4.1944842076422388E-08  2.0646970754977119E-08
   7.6532324458982012E-09 -4.1382933684998323E-16  6.6687270024398732E-16
   2.9581424982392022E-16
    723744000.0000000      0.6101913215918662      -2.227238781578440    
  -0.9610984514549020      4.1884854793728483E-08  2.0742922188485035E-08
   7.6958079411855161E-09 -4.1929470050006464E-16  6.6577288828830569E-16
   2.9550709826474930E-16
    723888000.0000000      0.6162183748335864      -2.224244901942932    
  -0.9599871923866889      4.1824090000877169E-08  2.0838712168653484E-08
   7.7383381584887349E-09 -4.2462732861473032E-16  6.6464077191302206E-16
   2.9519101480914017E-16
    724032000.0000000      0.6222366231167744      -2.221237240305621    
  -0.9588698122241786      4.1762566858396015E-08  2.0934339180106541E-08
   7.7808235134987938E-09 -4.2982939165207682E-16  6.6352171009979906E-16
   2.9489086440004795E-16
    724176000.0000000      0.6282459585582669      -2.218215819826229    
  -0.9577463171655304      4.1700303321487243E-08  2.1029808750673872E-08
   7.8232683603766386E-09 -4.3491641438498380E-16  6.6246770317118397E-16
   2.9463637985181189E-16
    724320000.0000000      0.6342462756442377      -2.215180662311126    
  -0.9566167124580226      4.1637313890108591E-08  2.1125134271898150E-08
   7.8656816625762516E-09 -4.3992257911805630E-16  6.6153565266876791E-16
   2.9446178776034257E-16
    724464000.0000000      0.6402374705166256      -2.212131787037016    
  -0.9554810016896677      4.1573606484370079E-08  2.1220337504714163E-08
   7.9080775725625617E-09 -4.4490668849379274E-16  6.6078346026255039E-16
   2.9440437760894432E-16
    724608000.0000000      0.6462194397470035      -2.209069209555428    
  -0.9543391860181387      4.1509178380536555E-08  2.1315448305117391E-08
   7.9504757050623713E-09 -4.4995934148691982E-16  6.6026350492738956E-16
   2.9450171948171275E-16
    724752000.0000000      0.6521920784533934      -2.205992940616328    
  -0.9531912633964057      4.1444011219696620E-08  2.1410503112209144E-08
   7.9929008366290008E-09 -4.5520824176869643E-16  6.6001150428681963E-16
   2.9478627955193665E-16
    724896000.0000000      0.6581552776500538      -2.202902985441144    
  -0.9520372279065847      4.1378065411592426E-08  2.1505541499388514E-08
   8.0353816375429351E-09 -4.6082028232604238E-16  6.6003070075833097E-16
   2.9527719816962256E-16
    725040000.0000000      0.6641089207919337      -2.199799343673118    
  -0.9508770693729872      4.1311274748024417E-08  2.1600600107578813E-08
   8.0779479829116905E-09 -4.6699525901250063E-16  6.6027174347076746E-16
   2.9596888007247577E-16
    725184000.0000000      0.6700528796481537      -2.196682010419202    
  -0.9497107734897635      4.1243542783899434E-08  2.1695703526303825E-08
   8.1206264483783898E-09 -4.7394658189521295E-16  6.6061170739978576E-16
   2.9681778080758084E-16
    725328000.0000000      0.6759870099075617      -2.193550978812573    
  -0.9485383227342549      4.1174743134102935E-08  2.1790852432637654E-08
   8.1634339359192339E-09 -4.8186541952864241E-16  6.6083914450936684E-16
   2.9773072848067310E-16
    725472000.0000000      0.6819111472601873      -2.190406244396833    
  -0.9473596983035468      4.1104726200312170E-08  2.1886010552995662E-08
   8.2063700075149636E-09 -4.9086876363073000E-16  6.6065612929353155E-16
   2.9856060387866420E-16
    725616000.0000000      0.6878251050213552      -2.187247811277251    
  -0.9461748831560677      4.1033333941256659E-08  2.1981093817037949E-08
   8.2494095490201986E-09 -5.0094403994507780E-16  6.5970712087509193E-16
   2.9911602957832253E-16
    725760000.0000000      0.6937286744286000      -2.184075699442103    
  -0.9449838659565485      4.0960421938847781E-08  2.2075965754561580E-08
   8.2924980154589756E-09 -5.1190805211246402E-16  6.5763900388840087E-16
   2.9918916830408344E-16
    725904000.0000000      0.6996216284393442      -2.180889952018671    
  -0.9437866453501518      4.0885884830243268E-08  2.2170443309672243E-08
   8.3355518957876477E-09 -5.2340840859857603E-16  6.5417671280821250E-16
   2.9859630170343497E-16
    726048000.0000000      0.7055037289957060      -2.177690640911951    
  -0.9425832337329679      4.0809677924917924E-08  2.2264313494553577E-08
   8.3784653576240121E-09 -5.3497347650398418E-16  6.4919402363090988E-16
   2.9722078224929989E-16
    726192000.0000000      0.7113747367219154      -2.174477869395473    
  -0.9413736596480615      4.0731828274358539E-08  2.2357358008433991E-08
   8.4211222425708046E-09 -5.4610409984240511E-16  6.4274443340096332E-16
   2.9503906987896357E-16
    726336000.0000000      0.7172344211888885      -2.171251771019592    
  -0.9401579682740917      4.0652431375245847E-08  2.2449378540965238E-08
   8.4634099190521957E-09 -5.5637058993175544E-16  6.3504167093172840E-16
   2.9212037920446068E-16
    726480000.0000000      0.7230825697647476      -2.168012505230593    
  -0.9389362200111527      4.0571635554941729E-08  2.2540216227342748E-08
   8.5052312873161697E-09 -5.6548044388376279E-16  6.2640221123160433E-16
   2.8860298452179247E-16
    726624000.0000000      0.7289189936611311      -2.164760250874023    
  -0.9377084876466709      4.0489619757342059E-08  2.2629761171048372E-08
   8.5465121624071032E-09 -5.7330052463667470E-16  6.1717132723444968E-16
   2.8465702410143528E-16
    726768000.0000000      0.7347435307134960      -2.161495199089226    
  -0.9364748528583124      4.0406571462681965E-08  2.2717951703222820E-08
   8.5872031641079695E-09 -5.7983611740605365E-16  6.0766254445466936E-16
   2.8045001444590015E-16
    726912000.0000000      0.7405560453092381      -2.158217546834895    
  -0.9352354027586524      4.0322669648782907E-08  2.2804767081460776E-08
   8.6272775780980930E-09 -5.8518870827906935E-16  5.9812383762880003E-16
   2.7612437022374929E-16
    727056000.0000000      0.7463564263238065      -2.154927491757613    
  -0.9339902269519090      4.0238074278512543E-08  2.2890216641560626E-08
   8.6667266446716818E-09 -5.8950977284920213E-16  5.8872684901871105E-16
   2.7178688186302666E-16
    727200000.0000000      0.7521445840118726      -2.151625228625580    
  -0.9327394153189712      4.0152922011376530E-08  2.2974329348663060E-08
   8.7055544167643360E-09 -5.9296409301294707E-16  5.7957473269191251E-16
   2.6750911834119324E-16
    727344000.0000000      0.7579204466103651      -2.148310947175015    
  -0.9314830565277238      4.0067326205114026E-08  2.3057144857127484E-08
   8.7437729822782965E-09 -5.9570625937390807E-16  5.7071735950360653E-16
   2.6333308683766545E-16
    727488000.0000000      0.7636839571430659      -2.144984831061873    
  -0.9302212371554458      3.9981379417749983E-08  2.3138707083912823E-08
   8.7813987640622424E-09 -5.9786873896554719E-16  5.6216791845517478E-16
   2.5927886858192116E-16
    727632000.0000000      0.7694350706768230      -2.141647057576250    
  -0.9289540412662364      3.9895156984634228E-08  2.3219059986387215E-08
   8.8184498902791234E-09 -5.9955809228338754E-16  5.5391688519507071E-16
   2.5535170701925706E-16
    727776000.0000000      0.7751737521107136      -2.138297797830632    
  -0.9276815502972318      3.9808720725268923E-08  2.3298245123636545E-08
   8.8549445044031778E-09 -6.0085616907669981E-16  5.4594271139709096E-16
   2.5154783479136025E-16
    727920000.0000000      0.7808999744756875      -2.134937217200470    
  -0.9264038431330703      3.9722122272784495E-08  2.3376300507654003E-08
   8.8908998018858853E-09 -6.0182359332535640E-16  5.3821909165618484E-16
   2.4785870974552736E-16
    728064000.0000000      0.7866137176739731      -2.131565475865989    
  -0.9251209962806901      3.9635405841613145E-08  2.3453260274558304E-08
   8.9263315634613973E-09 -6.0250374519300177E-16  5.3071928133497088E-16
   2.4427375268838973E-16
    728208000.0000000      0.7923149675763241      -2.128182729364650    
  -0.9238330840872002      3.9548610433519331E-08  2.3529154824754166E-08
   8.9612540014511642E-09 -6.0292666970107331E-16  5.2341870187752876E-16
   2.4078214954569145E-16
    728352000.0000000      0.7980037153954872      -2.124789129099451    
  -0.9225401789631371      3.9461771477575277E-08  2.3604011262210594E-08
   8.9956798186362506E-09 -6.0311259970596578E-16  5.1629622931500369E-16
   2.3737387631651265E-16
    728496000.0000000      0.8036799572649305      -2.121384822776892    
  -0.9212423515900007      3.9374922055256633E-08  2.3677853921926742E-08
   9.0296203608529796E-09 -6.0307453673912179E-16  5.0933459489293599E-16
   2.3404020605566788E-16
    728640000.0000000      0.8093436939673863      -2.117969954765203    
  -0.9199396711011081      3.9288093788673146E-08  2.3750704917741028E-08
   9.0630858171661607E-09 -6.0282021870436495E-16  5.0252019725121762E-16
   2.3077383471425496E-16
    728784000.0000000      0.8149949307727348      -2.114544666376301    
  -0.9186322052328894      3.9201317457286989E-08  2.3822584673787248E-08
   9.0960854379747965E-09 -6.0235394212039382E-16  4.9584307874225538E-16
   2.2756901606400292E-16
    728928000.0000000      0.8206336773481411      -2.111109096072788    
  -0.9173200204441980      3.9114623413735889E-08  2.3893512414709153E-08
   9.1286277509427789E-09 -6.0167755272186091E-16  4.8929641579130187E-16
   2.2442142082381809E-16
    729072000.0000000      0.8262599477190850      -2.107663379609789    
  -0.9160031820061894      3.9028041876910506E-08  2.3963506585055980E-08
   9.1607207550848641E-09 -6.0079124650080286E-16  4.8287611334724014E-16
   2.2132800834104805E-16
    729216000.0000000      0.8318737602647375      -2.104207650120119    
  -0.9146817540654635      3.8941603119676678E-08  2.4032585219423558E-08
   9.1923720986506798E-09 -5.9969421240483667E-16  4.7658050184361118E-16
   2.1828692118271875E-16
    729360000.0000000      0.8374751377344262      -2.100742038149166    
  -0.9133557996826805      3.8855337579880017E-08  2.4100766270794587E-08
   9.2235892414382995E-09 -5.9838503268720010E-16  4.7041003166137102E-16
   2.1529736333970331E-16
    729504000.0000000      0.8430641072769735      -2.097266671645909    
  -0.9120253808492256      3.8769275936216378E-08  2.4168067888398562E-08
   9.2543795958624855E-09 -5.9686177726802290E-16  4.6436687312374005E-16
   2.1235942618365894E-16
    729648000.0000000      0.8486407004802373      -2.093781675917790    
  -0.9106905584852544      3.8683449164156643E-08  2.4234508653960178E-08
   9.2847506498538215E-09 -5.9512241100097580E-16  4.5845494625016466E-16
   2.0947410536925635E-16
    729792000.0000000      0.8542049534139385      -2.090287173550080    
  -0.9093513924193460      3.8597888545961350E-08  2.4300107825591834E-08
   9.3147100933549004E-09 -5.9316466961079132E-16  4.5267963358018720E-16
   2.0664317038223682E-16
    729936000.0000000      0.8597569066756869      -2.086783284293663    
  -0.9080079413515265      3.8512625684159548E-08  2.4364885549362379E-08
   9.3442659306686240E-09 -5.9098626438016403E-16  4.4704779910381865E-16
   2.0386917870967074E-16
    730080000.0000000      0.8652966054389791      -2.083270124923082    
  -0.9066602628004101      3.8427692533740685E-08  2.4428863051609889E-08
   9.3734265844170200E-09 -5.8858475019390085E-16  4.4156772767873898E-16
   2.0115545145072122E-16
    730224000.0000000      0.8708240995036841      -2.079747809064525    
  -0.9053084130342212      3.8343121394353933E-08  2.4492062872076206E-08
   9.4022010193229540E-09 -5.8595772381967424E-16  4.3624934702300979E-16
   1.9850618706632852E-16
    730368000.0000000      0.8763394433459535      -2.076216446989919    
  -0.9039524469836975      3.8258944916386662E-08  2.4554509098114926E-08
   9.4305988686776147E-09 -5.8310272549843708E-16  4.3110427102087438E-16
   1.9592650015405956E-16
    730512000.0000000      0.8818426961691157      -2.072676145375846    
  -0.9025924181358917      3.8175196103281797E-08  2.4616227624864914E-08
   9.4586305761153156E-09 -5.8001736010758671E-16  4.2614608640179873E-16
   1.9342258228157913E-16
    730656000.0000000      0.8873339219531391      -2.069127007021456    
  -0.9012283784055820      3.8091908286800947E-08  2.4677246467575470E-08
   9.4863075665234813E-09 -5.7669952457446789E-16  4.2139075928446272E-16
   1.9100193272471829E-16
    730800000.0000000      0.8928131894980358      -2.065569130517031    
  -0.8998603779795472      3.8009115067593593E-08  2.4737596134351889E-08
   9.5136424523793100E-09 -5.7314763745777857E-16  4.1685703623461374E-16
   1.8867360659140853E-16
    730944000.0000000      0.8982805724565321      -2.062002609855024    
  -0.8984884651286149      3.7926850227740966E-08  2.4797310049420170E-08
   9.5406492742219518E-09 -5.6936098726657060E-16  4.1256689528391699E-16
   1.8644851174278109E-16
    731088000.0000000      0.9037361493475575      -2.058427533973209    
  -0.8971126859808575      3.7845147519347197E-08  2.4856425097262276E-08
   9.5673438119549992E-09 -5.6534072196508506E-16  4.0854641080096091E-16
   1.8433993076445684E-16
    731232000.0000000      0.9091800035318947      -2.054843986213728    
  -0.8957330842458955      3.7764040372191815E-08  2.4914982222669751E-08
   9.5937439425452829E-09 -5.6109079743486224E-16  4.0482632417910787E-16
   1.8236395049830038E-16
    731376000.0000000      0.9146122231291289      -2.051252043685381    
  -0.8943497008810127      3.7683561356029154E-08  2.4973027173663433E-08
   9.6198700915166468E-09 -5.5661946418235658E-16  4.0144259648445488E-16
   1.8053993699726923E-16
    731520000.0000000      0.9200329008439421      -2.047651776516897    
  -0.8929625736888563      3.7603741415125021E-08  2.5030611295978934E-08
   9.6457457436802839E-09 -5.5194184047466758E-16  3.9843718093634790E-16
